"Günaydın, [Şirket Adı] müşteri desteğini aradığınız için teşekkür ederiz. Ben [Temsilci Adı]; bugün size nasıl yardımcı olabilirim?",1
"Günaydın ve Best Butlers müşteri desteğini aradığınız için teşekkürler. Ben Reginald; bugün size nasıl yardımcı olabilirim?",1
"[Şirket Adı]'nı aradığınız için teşekkür ederim! Benim adım [Adınız] ve bugün size yardımcı olmaktan heyecan duyuyorum. Bize ilk kez ulaştığınızı görüyorum. Topluluğumuza hoş geldiniz; sizi aramızda görmekten mutluluk duyuyoruz! Bugün sizin için ne yapabilirim?",1
"Ölüm Yıldızı Yardım Hattı'nı aradığınız için teşekkür ederim! Benim adım Stormtrooper TK-801 ve bugün size yardımcı olmaktan heyecan duyuyorum. Anladığım kadarıyla ilk kez bizimle iletişime geçiyorsunuz. Topluluğumuza hoş geldiniz; sizi aramızda görmekten mutluluk duyuyoruz! Bugün sizin için ne yapabilirim?",1
"Merhaba, [Müşteri Adı]! [X] müşterimiz olduğunuz için teşekkür ederiz—bugün size nasıl yardımcı olabilirim?",1
"Bunu duyduğuma üzüldüm, biliyorum rahatsız edici bir durum. Siparişinizin durumunu hemen kontrol edeyim. Sipariş numaranızı verebilir misiniz?",1
"Sabrınız için teşekkür ederiz, [Müşteri Adı]. Teslimatınızın [varsa sebep] nedeniyle geciktiği anlaşılıyor. Bunun can sıkıcı olduğunu biliyorum. Bu durumu çözmek için attığımız adımlar şunlardır",1
"Ah hayır, bunu duyduğuma çok üzüldüm Bay Saruman. Bunun sizin için sakıncalı olduğunun farkındayım. Siparişinizin durumunu hemen kontrol edeyim. Sipariş numaranızı verebilir misiniz?",1
"Ah hayır! Karışıklık için özür dilerim, [Müşteri Adı]. Bu hoş olmayan bir sürpriz olmalı. Bunu hemen sizin için halledelim. Lütfen sipariş numaranızı ve [varsa] aldığınız ürün ile beklediğiniz ürünün kısa bir açıklamasını paylaşır mısınız?",1
"Verdiğimiz rahatsızlıktan dolayı özür dileriz ve size [indirim, para iadesi veya mağaza kredisi gibi herhangi bir seçenekten bahsedin] sunmak isteriz.",1
"[İsim] Anlattığınızı anlıyorum. [Belirtilen hizmet/ürün] için tahsil edilen tutar yanlış. Hemen araya girip bunu düzelteyim ve [tutar] tutarında bir geri ödeme yapayım. Bu düzeltmeyi bir sonraki fatura ekstrenizde göreceksiniz.",1
"Öncelikle en güncel kullanıcı adı ve şifreyi girdiğinizden emin olalım. Herhangi bir hata mesajı görüyor musunuz?",1
"Birkaç temel sorun giderme adımını deneyelim. Öncelikle, tarayıcınızın önbelleğini ve çerezlerini temizleyin ve bunun bir fark yaratıp yaratmadığını bana bildirin.",1
"O ekranda herhangi bir hata mesajı alıyor musunuz?",1
"Olan biteni anlamama yardımcı olmak için lütfen aşağıdaki bilgileri benimle paylaşır mısınız:
"Hangi cihazı ve işletim sistemini kullanıyorsunuz?"
"Yazılımımızın/uygulamamızın hangi sürümünü kullanıyorsunuz?",1
"Sisteminizde veya ağınızda son zamanlarda herhangi bir değişiklik oldu mu?",1
"Sorunu tespit etmek için birkaç temel teşhis adımını birlikte uygulayalım. Korkutucu bir şey yok, söz veriyorum.",1
"Cihazınızı yeniden başlatın, ardından özelliğe tekrar erişmeyi deneyin.",1
"Yazılımımız/uygulamamız için mevcut güncellemeleri kontrol edin ve yükleyin.",1
"İnternet bağlantınızın stabil olduğundan emin olun. Mümkünse farklı bir ağa bağlanmayı deneyin.",1
"Güvenlik duvarını veya antivirüs yazılımını geçici olarak devre dışı bırakarak müdahale edip etmediğini kontrol edin.",1
"Anladım! Güncellenmesini istediğiniz bilgileri bana bildirebilir misiniz? Detayları verirseniz, sizin için halledebilirim.",1
"Hesabınızı etkinleştirmenize yardımcı olabilirim. Etkinleştirme bağlantısını doğrulamak için e-postanıza erişebiliyor musunuz?",1
"İsteğiniz üzerine hesabınızı devre dışı bıraktım. Hesabınızı tekrar etkinleştirmek isterseniz lütfen bizimle tekrar iletişime geçmeyin. İstediğiniz zaman tekrar etkinleştirebilirim.",1
"Lütfen şifre sıfırlama bağlantısı için e-postanızı kontrol edin ve şifrenizi başarıyla değiştirdikten sonra bana bildirin.",1
"Bu gerçekten üzücü. Bu durum için üzgünüm ve bunu en kısa sürede çözmek için elimden gelenin en iyisini yapacağım.",1
"Sabrınız için teşekkür ederim. Bu sorunu çözmek için yapabileceğim şeyler şunlardır: [Sorunu çözmek için atacağınız adımları açıklayın]. Bu size uygun mu?",1
"Güvenlik amacıyla, lütfen tam adınızı ve hesabınızla ilişkili e-posta adresinizi teyit edebilir misiniz?",1
"Devam etmeden önce, bu görüşme sırasında paylaşılan tüm bilgilerin azami gizlilikle ele alınacağını ve yalnızca sorununuzu çözmek için kullanılacağını bilmenizi isterim.",1
"Bunu açıkladığınız için teşekkür ederim, [Müşteri Adı]. Doğru yardımı almak için uzmanımızla görüşmeniz gerekeceğini düşünüyorum. İhtiyacınız olan yardımı aldığınızdan emin olmak için sizi [ilgili alan] uzmanımıza bağlayayım. Çağrınızı aktarırken sizi kısa bir süre beklemeye alabilir miyim?",1
"Bu sorunu çözmek için yöneticimle görüşmeniz gerekecek gibi görünüyor. Sizi ona aktarmak istiyorum. Sizin için uygun mu?",1
"Yaşadığınız sıkıntılar için gerçekten çok üzgünüm. Bunun ne kadar sinir bozucu olduğunu tamamen anlıyorum ve böyle bir şeyin yaşanmış olmasından dolayı çok üzgünüm. Bunu birlikte çözeceğiz.",1
"Merhaba, ben [Şirket Adı]'ndan [Adınız]. Destek ekibimizle yakın zamanda gerçekleştirdiğiniz görüşmeyle ilgili her şeyin yolunda gittiğinden emin olmak için arıyorum. Şimdi görüşmek için uygun bir zaman mı?",1
"Doğrulama amacıyla, lütfen tam adınızı ve hesabınızla ilişkili e-posta adresinizi onaylayabilir misiniz?",1
"Çok teşekkür ederim. 4 Temmuz 2012'de New York'ta yaşanan uzaylı istilasıyla ilgili bildirdiğiniz konu hakkında bilgi almak için iletişime geçiyorum.",1
"Görünüşe göre bu sorunu araştırmak için biraz zamana ihtiyacımız olacak. Daha fazla bilgi edindiğimizde sizinle tekrar iletişime geçebilir miyim? [Belirtilen zaman dilimi] içinde bir güncelleme alacağımızı düşünüyorum.",1
"Lütfen sorunun sizin tarafınızda tamamen çözüldüğünü kontrol edip teyit edebilir misiniz? Bu sorunla ilgili yardıma ihtiyacınız olan başka bir şey var mı?",1
"Bu sorunu sizin için çözebildiğimize sevindim. Başka bir konuda yardıma ihtiyacınız olursa lütfen çekinmeden bize ulaşın.",1
"Tekrar çok özür dilerim, verdiğimiz rahatsızlıktan dolayı. Durumu düzeltme şansı verdiğiniz için teşekkür ederim. İyi günler dilerim, yakında tekrar iletişime geçeceğiz.",1
"Görünüşe göre hala [ürün/hizmet] kullanıyorsunuz. Ayrıca, sahip olduğunuz ürün/hizmetle çok iyi çalışan [ilgili ürün/hizmet] de sunuyoruz. Örneğin, [faydalarını açıklayın]. Daha fazla bilgi edinmek ister misiniz?",1
"Hizmetlerimizi sürekli iyileştirmenin yollarını arıyoruz, bu nedenle geri bildirimlerinizi duymak isteriz. Bugün bizimle yaşadığınız deneyim hakkında birkaç dakikanızı ayırıp bilgi paylaşabilir misiniz?",1
"Merhaba [müşteri adı], bizimle iletişime geçtiğiniz için teşekkür ederiz. Siparişinizde bir sorun olabileceğini anlıyoruz. Şu anda durumu inceliyoruz ve ne olduğunu öğrenir öğrenmez size geri döneceğiz.",1
"Desteğe ulaştığınız için teşekkürler. Size nasıl yardımcı olabilirim?",1
"Merhaba, ben [İsim]. Bugün size hangi konuda destek sağlayabilirim?",1
"Bize ulaştığınız için teşekkürler. Talebiniz alındı, kısa süre içinde dönüş yapacağız.",1
"Sistemlerimizde bir yoğunluk var, anlayışınız için teşekkür ederiz.",1
"Güvenliğiniz için lütfen tam adınızı ve doğum tarihinizi doğrular mısınız?",1
"İşleminize devam edebilmem için hesap numaranızı paylaşır mısınız?",1
"Sorunun ne zaman başladığına dair biraz daha detay verebilir misiniz?",1
"Bahsettiğiniz hatanın ekran görüntüsünü veya hata kodunu paylaşabilir misiniz?",1
"Kayıtlı e-posta adresinize bir doğrulama kodu gönderdim, kontrol eder misiniz?",1
"Lütfen hattan ayrılmayın, bilgilerinizi kontrol ediyorum.",1
"Sizi konuyla ilgili uzman departmanımıza aktarıyorum.",1
"İşleminiz biraz zaman alabilir, sizi 2 dakika bekletebilir miyim?",1
"Talebinizi bir üst birime ilettim, inceleme devam ediyor.",1
"Sabrınız için teşekkür ederim, sistemlerimize erişim sağladım.",1
"Bu sorunu çözmek için şu adımları izleyeceğiz: [Adımlar].",1
"Talebiniz doğrultusunda paket değişikliğinizi onaylıyor musunuz?",1
"İptal işleminiz başarıyla tamamlandı. Onay maili tarafınıza ulaştırıldı.",1
"Ödemeniz alındı, faturanız sistemdeki adresinize gönderilecektir.",1
"Önerdiğim bu çözüm yolu sizin için uygun mu?",1
"Başka bir konuda yardımcı olmamı ister misiniz?",1
"Bizi tercih ettiğiniz için teşekkür eder, iyi günler dileriz.",1
"Görüşmemiz bittikten sonra kısa bir anketimize katılmak ister misiniz?",1
"İyi çalışmalar dilerim, hoşça kalın.",1
"Merhaba",1
"İyi günler",1
"Kolay gelsin",1
“Günaydın! Müşteri Hizmetlerine hoş geldiniz. Benim adım AB. Size nasıl yardım edebilirim?”,1
“Merhaba hoşgeldiniz! Müşteri Hizmetlerinde AB’ye bağlandınız. Size nasıl yardımcı olabilirim?”,1
“Sizi tekrar burada görmek güzel, XYZ. Bu sefer size nasıl yardımcı olabilirim?,1
“Bunu fark ettiğiniz ve bize bildirdiğiniz için teşekkürler. Bu konu hakkında en kısa sürede sizlere destek vereceğiz.”,1
“Karşılaştığınız sorun hakkında daha fazla bilgi verir misiniz? Ne zamandan beri bu sorunu yaşıyorsunuz?,1
“Sipariş numaranızı/teslimat adresinizi/şikayet numaranızı onaylar mısınız?”,1
“Bu sorunla yüzleşmek zorunda kaldığınızı duyduğuma üzüldüm. Daha iyi anlayabilmem için biraz daha detaylandırabilir misiniz?”,1
“Üzgünüm, yanlış departmana bağlı görünüyorsunuz. Sizi doğru departmana aktarmam için hatta bekleyebilir misiniz.”,1
“Sorunuzu anlıyorum fakat bu konuda yardımcı olacak doğru kişi ben değilim. Sizi bu tür konularda uzman olan departmana bağlayacağım.”,1
” Ayşe Hanım, aradığınız bilgiyi bulmam biraz zaman alabilir. O zamana kadar sizi bekletebilir miyim?”,1
“Sorunuzu anlıyorum Ahmet Bey, fakat bu konudaki güncellemelerle ilgili ekibime danışmam gerekiyor, sizi kısa bir süre bekletebilir miyim?",1
“Talebinizi anlıyorum Leyla Hanım, sizi bu konuda yardımcı olacak ekibe yönlendireceğim, lütfen hatta bekler misiniz?",1
“Merhaba Ayşegül Hanım, yaşadığınız tatsız deneyim için üzüldük. Sorununuz için en erken çözümü bulmaya çalışacağız.”,1
“Merhaba Ayşe Hanım, bu nedenle size verdiğimiz rahatsızlıktan dolayı içtenlikle özür dileriz. Sorunu bir an önce çözelim.”,1
“Merhaba Ahmet Bey, bunu duyduğuma üzüldüm, şirketimiz adına özür dilerim”,1
“Yaşadığınız aksaklık için üzgün olmanızı tamamen anlıyorum, kötü bir deneyim yaşadınız.”,1
“Uzun süre bir siparişi beklemek söylediğiniz gibi can sıkıcı, bunu telafi etmemiz için neler yapabileceğimize bakalım.”,1
“Sorununuzu anlıyoruz. Ancak şu anda talebinizi karşılayamıyoruz.”,1
“Karşılaştığınız sorunu anlıyorum ancak iç politikamızda bu konuda herhangi bir hüküm bulunmamaktadır. Bunun için özür dileriz.”,1
“Bizimle iletişime geçtiğiniz için teşekkür ederiz. İhtiyacınız olduğunda size daha fazla yardımcı olmak için sabırsızlanıyoruz.”,1
“Merhaba ‘Şirket adı’ çağrı merkezine hoş geldiniz. Aradığınız için teşekkür ederiz. Hizmet kalitesini artırmak adına kalite standartları gereği konuşmalar kaydedilmektedir. KVKK metni için ….com sitesinden bilgi alabilirsiniz.”,1
“Merhaba ‘Şirket adı’ çağrı merkezini aradığınız için teşekkür ederiz. Kısa bir süre içinde müşteri temsilcimize bağlanacaksınız”.,1
“Dahili numarayı biliyorsanız 1’e bilmiyorsanız 2’ye basın.”,1
“Merhaba, size yardımcı olabilmemiz için sorununuzu birkaç kelime ile belirtebilir misiniz? Örneğin fatura sorgulama, sipariş takibi”,1
“Şu anda tüm temsilcilerimiz diğer müşterilere hizmet verdiği için size yardımcı olamamaktadır. Birazdan temsilcimiz size yardımcı olacaktır. Beklediğiniz için teşekkür ederiz.”,1
“Lütfen hatta kalın, tüm temsilcilerimiz şu anda meşgul. Aramanıza en kısa sürede cevap vereceğiz.”,1
“Lütfen bekleyin. Bir personel mümkün olan en kısa sürede aramanızı cevaplayacaktır.”,1
“Yoğunluk nedeniyle size istediğimiz kadar hızlı cevap veremiyoruz. Sıradan çıkmak ve mesaj bırakmak için 9’a basın. Temsilcilerimiz müsait olduğunda sizi geri arayacağız.”,1
“Şu anda tüm temsilcilerimiz meşgul. Beklemek için 8’i, geri aramamız için 9’u tuşlayın.”,1
“Beklediğiniz için teşekkür ederiz. Mümkün olan en kısa sürede temsilcimize bağlanacaksınız.”,1
“Tüm temsilcilerimiz hala meşgul. Sıranız geldiğinde müşteri temsilcimize bağlanabileceksiniz.”,1
“Yoğunluk sebebi ile çağrınızı yanıtlayamıyoruz. Lütfen çağrı nedeninizi sesli mesaj olarak bırakın. Biz size en kısa sürede döneceğiz.”,1
“Yoğunluk nedeniyle size yanıt veremediğimiz için özür dileriz. Lütfen bip sesinden sonra mesajınızı bırakın. Dilerseniz destek@ “şirketadı”.com adresine mesaj atabilirsiniz.”,1
“‘Şirket adı’ ya da direkt şirketimize hoşgeldiniz. Çalışma süresi dışında olduğumuz için şu an size hizmet verememekteyiz. Mesai saatlerimiz hafta içi 09:00-18:30, hafta sonu 09:00- 22:00. Sinyal sesini duyduktan sonra mesaj bırakabilirsiniz. İlk iş gününde size geri dönüş sağlayacağız.”,1
“‘Şirket adı’nı aradığınız için teşekkür ederiz. Sinyal sesini duyduktan sonra mesaj bırakabilirsiniz. En kısa sürede size geri döneceğiz.”,1
“Şirketimize hoşgeldiniz. Hafta içi her gün 12.00-13.30 arasında kapalıyız. Kısa süre sonra tekrar hizmetinizdeyiz. geri aramamızı isterseniz sinyal sesinden sonra mesaj bırakabilirsiniz. Bizi aradığınız için teşekkür ederiz.”,1
“Siparişinizin durumu hakkında bilgi almak istiyorsanız 3’e, yeni sipariş oluşturmak için 4’e basın.”,1
“Hangi departmanın size yardımcı olabileceğinden emin değilseniz müşteri temsilcimize bağlanmak için * ‘ı tuşlayın/bekleyin.”,1
“Merhaba, ‘şirketi adı’nı aradığınız için teşekkür ederiz. Yoğunluk nedeniyle müşteri temsilcilerimiz şu an size yanıt veremiyor. Aramanız bizim için oldukça önemli. Lütfen sesli mesaj bırakın ya da deste@ ‘şirket adı’.com’a mesajınızı iletin. Size kısa süre içinde döneceğiz.”,1
“Merhaba, ‘şirket adı’ için arıyoruz. Teknik sebepler nedeniyle geri aramanıza dönemediğiniz üzgünüz. Lütfen çalışma saatleri için de bizi tekrar arayın.”,1
“Merhaba, bütün temsilcilerimiz hala meşgul olduğu için çağrınıza yanıt verememekteyiz. Lütfen çağrıyı sonlandırın ve yeniden aramayı deneyin.”,1
"Hizmetimizi değerlendirmek için bir dakikanızı ayırabilir misiniz? Deneyiminiz bizim için önemli.",1
"Merhaba [İsim], son alışverişinizden memnun kaldınız mı? Geri bildiriminiz bizim için değerlidir.",1
"Bize 1 ile 10 arasında bir puan vererek destek ekibimizi değerlendirir misiniz?",1
"Deneyiminizi geliştirmemize yardımcı olduğunuz için teşekkürler. Formu buradan doldurabilirsiniz:",1
"Merha"Hizmetimizi değerlendirmek için bir dakikanızı ayırabilir misiniz? Deneyiminiz bizim için önemli.",1
"Merhaba [İsim], son alışverişinizden memnun kaldınız mı? Geri bildiriminiz bizim için değerlidir.",1
"Bize 1 ile 10 arasında bir puan vererek destek ekibimizi değerlendirir misiniz?",1
"Deneyiminizi geliştirmemize yardımcı olduğunuz için teşekkürler. Formu buradan doldurabilirsiniz:",1
"Merhaba, [Şirket Adı] ile olan randevunuz nasıl geçti? Herhangi bir sorun yaşadınız mı?",1
"Geri bildiriminiz başarıyla alındı. Teşekkür eder, iyi günler dileriz.",1
"Siparişiniz teslim edildi. Hizmetimizi puanlamak için bu bağlantıya tıklayın:",1
"Bize ayırdığınız vakit için teşekkürler. Yanıtlarınız hizmet kalitemizi artırmamıza yardımcı olacak.",1
"Yaşadığınız deneyimi bir kelimeyle anlatmak isterseniz bu ne olurdu?",1
"Destek talebiniz kapatılmıştır. Çözümden memnun kalmadıysanız lütfen bu mesajı yanıtlayın.",1a, [Şirket Adı] ile olan randevunuz nasıl geçti? Herhangi bir sorun yaşadınız mı?",1
"Geri bildiriminiz başarıyla alındı. Teşekkür eder, iyi günler dileriz.",1
"Siparişiniz teslim edildi. Hizmetimizi puanlamak için bu bağlantıya tıklayın:",1
"Bize ayırdığınız vakit için teşekkürler. Yanıtlarınız hizmet kalitemizi artırmamıza yardımcı olacak.",1
"Yaşadığınız deneyimi bir kelimeyle anlatmak isterseniz bu ne olurdu?",1
"Destek talebiniz kapatılmıştır. Çözümden memnun kalmadıysanız lütfen bu mesajı yanıtlayın.",1
"Vallahi çok sağ ol evladım, beni büyük bir dertten kurtardın.",2
"Allah ne muradın varsa versin, işin gücün rast gitsin.",2
"Tuttuğun altın olsun, çok yardımcı oldun.",2
"Gönlümü ferahlattın ya, Allah da seni ferahlatsın.",2
"İşte hizmet budur, çok teşekkür ediyorum.",2
"Hızır gibi yetiştiniz vallahi, eksik olmayın.",2
"Sizin gibi ilgili personellerin sayısı artsın inşallah.",2
"Çok naziksiniz, bu devirde böyle kibar insan bulmak zor.",2
"Hayırlı ramazanlar/bayramlar, ilginiz için çok sağ olun.",2
"Baş tacısınız, gerçekten işinizi severek yaptığınız belli oluyor.",2
"Sizin sesiniz bana güven verdi, tamamdır.",2
"Ağzınızdan bal damlıyor, çok güzel anlattınız.",2
"Eyvallah kardeşim, çok makbule geçti.",2
"Akşam akşam beni çok mutlu ettiniz, sağ olun.",2
"Sizden çok memnun kaldım, isminizi not aldım teşekkür edeceğim.",2
"Bu kadar hızlı çözüleceğini tahmin etmemiştim, helal olsun.",2
"İşin ehliyle konuşmak ne kadar fark ediyor, sağ olun.",2
"Güleryüzlü (ses tonu için) hizmetiniz için teşekkürler.",2
"Sizin gibi birine denk geldiğim için şanslıyım.",2
"İçimi rahatlattınız, Allah razı olsun.",2
"Tam istediğim cevabı aldım, harikasınız.",2
"Siz halledersiniz, size güveniyorum.",2
"Çok makul bir çözüm, hemen onaylıyorum.",2
"Sizin kurumun kalitesini bu ilginiz belli ediyor.",2
"Çok beyefendi/hanımefendi birisiniz, teşekkürler.",2
"Yavrum seni de uğraştırdık ama kusura bakma artık.",2
"Kardeşim benim, sen çözersin bu işi, biliyorum.",2
"Canın sağ olsun, sen elinden geleni yaptın ya o yeter.",2
"Hah şöyle, anlayışın için çok teşekkür ederim güzel kardeşim.",2
"Biz bizeyiz sonuçta, halden anladığın için sağ ol.",2
"Bak bu teklif yattı aklıma, sen diyorsan öyledir.",2
"Senin o güzel diline sağlık, ne güzel anlattın.",2
"Zahmet verdik size de, hakkınızı helal edin.",2
"Aynı memleketliymişiz gibi sıcak konuştun, sağ ol.",2
"Vaktini aldım ama değdi, çok sağ ol.",2
"Seni yorduk ama hakkını teslim edeyim, çok iyisin.",2
"Senin hatırına bekliyorum o zaman, sıkıntı yok.",2
"Kendi işinmiş gibi ilgilendin, teşekkür ederim.",2
"Hemen 'olur' dedin ya, işte budur.",2
"Helal olsun, işini hakkıyla yapıyorsun." ,2
"Tamamdır, bu şekilde yaparsak benim için çok uygun.",2
"Harika, o zaman ben hemen işlemi başlatıyorum.",2
"Sizin dediğiniz gibi olsun, size güveniyorum.",2
"Mesaj geldi şimdi, işlem tamamlanmış, sağ olun.",2
"Süreci çok net anlattınız, aklımda soru kalmadı.",2
"İadem yatmış, çok teşekkürler ilginize.",2
"Kargom bugün gelirse benden mutlusu yok.",2
"Tamam, bu indirim benim için gayet makul.",2
"Sistemde görünüyorsa sorun yok, teşekkür ederim.",2
"Yarın gelip alabilirim, bu randevu saati çok iyi.",2
"Faturamda düzeltme yapmışsınız, şimdi gördüm, sağ olun.",2
"Paket değişikliği tam istediğim gibi olmuş.",2
"Uygulamadan baktım, her şey yolunda görünüyor.",2
"Mailiniz ulaştı, hemen onay veriyorum.",2
"Sizin yönlendirmenizle sorunu çözdüm, teşekkürler.",2
"Kolay gelsin, iyi mesailer dilerim.",2
"Başka bir isteğim yok, Allah işinizi rast getirsin.",2
"Sizi de yorduk, iyi günler.",2
"Görüşmek üzere, çok sağ olun her şey için.",2
"Hadi hayırlı işler, bereketli olsun.",2
"Kendinize iyi bakın, çok yardımcı oldunuz.",2
"Anket gelirse en yüksek puanı vereceğim size.",2
"Esen kalın, çok teşekkürler.",2
"Hayırlı akşamlar, ailenize selamlar.",2
"Allah'a emanet olun kardeşim.",2
"Gününüz güzel geçsin.",2
