"Günaydın, [Şirket Adı] müşteri desteğini aradığınız için teşekkür ederiz. Ben [Temsilci Adı]; bugün size nasıl yardımcı olabilirim?",1
"Sizleri yorduk ama değdi, sağ olun.",2
"Hoşça kalın, yine görüşürüz inşallah.",2
"Sabrınız için ben teşekkür ederim.",2
"Sizin gibi nazik insanlarla karşılaşmak güzel.",2
"Yıllardır sizinle çalışıyorum, hiç yanıltmadınız.",2
"Bu ilginizden sonra başka yere gitmem zaten.",2
"Arkadaşlarıma da tavsiye edeceğim bu yaklaşımınızı.",2
"İşte bu yüzden sizi tercih ediyoruz.",2
"Gerçekten kurumsal bir firma olduğunuz belli.",2
"Mağdur etmediniz ya, helal olsun size.",2
"Siz benim sorunumu çözdünüz, ben de size sadık kalırım.",2
"Hizmet kaliteniz gerçekten çok yüksek.",2
"Müşteriye değer verdiğinizi hissettirdiniz.",2
"Her aramada aynı nezaketi görüyorum, sağ olun.",2
"Sizinle çalışmak büyük keyif.",2
"Sorun çıksa bile sizin gibi çözenler olduğu sürece sıkıntı yok.",2
"Dört dörtlük hizmet, diyecek söz yok.",2
"Beni çok özel hissettirdiniz, teşekkürler.",2
"İhtiyacım olan tam olarak buydu, sağ olun.",2
"Hızlı geri dönüşünüz için minnettarım.",2
"Sektörde teksiniz vallahi.",2
"Sorunum halloldu ya, dünya varmış.",2
"Her şey için tekrar tekrar teşekkürler.",2
"Hayırlı, huzurlu günleriniz olsun.",2
"Yıllardır sizinle çalışıyorum, hiç yanıltmadınız.",2
"Bu ilginizden sonra başka yere gitmem zaten.",2
"Arkadaşlarıma da tavsiye edeceğim bu yaklaşımınızı.",2
"İşte bu yüzden sizi tercih ediyoruz.",2
"Gerçekten kurumsal bir firma olduğunuz belli.",2
"Mağdur etmediniz ya, helal olsun size.",2
"Siz benim sorunumu çözdünüz, ben de size sadık kalırım.",2
"Hizmet kaliteniz gerçekten çok yüksek.",2
"Müşteriye değer verdiğinizi hissettirdiniz.",2
"Her aramada aynı nezaketi görüyorum, sağ olun.",2
"Sizinle çalışmak büyük keyif.",2
"Sorun çıksa bile sizin gibi çözenler olduğu sürece sıkıntı yok.",2
"Dört dörtlük hizmet, diyecek söz yok.",2
"Beni çok özel hissettirdiniz, teşekkürler.",2
"İhtiyacım olan tam olarak buydu, sağ olun.",2
"Hızlı geri dönüşünüz için minnettarım.",2
"Sektörde teksiniz vallahi.",2
"Sorunum halloldu ya, dünya varmış.",2
"Her şey için tekrar tekrar teşekkürler.",2
"Hayırlı, huzurlu günleriniz olsun.",2
"Sizin gibi çözüm odaklı bir ekip bulmak çok zor.",2
"Sırf bu ilginiz için aboneliğimi yenileyeceğim.",2
"Beni kırmadığınız için size çok minnettarım.",2
"Sektörde sizin üzerinize tanımam, harikasınız.",2
"Müşteri değil de aileden biriymişim gibi davrandınız.",2
"Verdiğiniz güven paha biçilemez, çok sağ olun.",2
"Problemi kendi probleminiz gibi sahiplendiniz.",2
"Bundan sonra tüm çevreme sizi önereceğim.",2
"Kurumsallıkla samimiyet bir arada, tebrikler.",2
"Hızır gibi yetiştiniz, Allah razı olsun.",2
"Bu devirde böyle dürüst hizmet bulmak çok güç.",2
"Sizden aldığım destek beni markanıza bağladı.",2
"Her kuruşu sonuna kadar hak ediyorsunuz.",2
"Ses tonunuzdaki nezaket bile yetti, teşekkürler.",2
"İşini layığıyla yapan insanları görmek çok güzel.",2
"Süreci o kadar güzel yönettiniz ki hayran kaldım.",2
"Mağduriyetimi sevince dönüştürdünüz, sağ olun.",2
"Sizin farkınız ilginiz ve alakanız, eksik olmayın.",2
"Talebim saniyeler içinde halloldu, elinize sağlık.",2
"Beni çok büyük bir zahmetten kurtardınız.",2
"Sizinle çalışmak gerçekten bir ayrıcalık.",2
"İçimi rahatlattınız, Allah da sizi sevindirsin.",2
"Tam aradığım cevabı aldım, minnettarım.",2
"Kaliteniz her halinizden belli oluyor.",2
"Siz bu işin zirvesindesiniz, diyecek söz yok.",2
"Ne zaman arasam aynı kibarlıkla karşılaşıyorum.",2
"Sorunu kökten çözdünüz, çok teşekkür ederim.",2
"Dürüstlüğünüz için size ayrıca teşekkür ederim.",2
"İlgilendiğiniz her an için çok sağ olun.",2
"Yine her zamanki gibi kalitenizi konuşturdunuz.",2
"Sizinle yol yürümek gerçekten çok huzurlu.",2
"Müşteri memnuniyeti dediğin tam da budur.",2
"Bunca yıldır şikayet etmediğim tek firmasınız.",2
"Tuttuğun altın olsun, çok yardımcı oldun.",2
"Sizin bu samimiyetiniz bana güven verdi.",2
"Baş tacısınız, ilginiz için çok teşekkürler.",2
"Hemen onaylıyorum, sizin sözünüze güveniyorum.",2
"Beklediğimden çok daha hızlı bir geri dönüş oldu.",2
"İnce düşünceniz beni gerçekten çok etkiledi.",2
"Sizin markanız benim için her zaman bir numara.",2
"Çözüm odaklı yaklaşımınız takdire şayan.",2
"Sizinle iletişim kurmak o kadar kolay ki.",2
"Mağdur etmediğiniz için çok teşekkür ederim.",2
"İyi ki sizi tercih etmişim, hiç pişman değilim.",2
"Her aramada aynı standartta hizmet, helal olsun.",2
"Saygılı tavrınız için minnettarım kardeşim.",2
"Siz halledersiniz demiştim, beni yanıltmadınız.",2
"İçim ferahladı sayenizde, eksik olmayın.",2
"Marka sadakatimi bu görüşmeyle perçinlediniz.",2
"Sizin gibi pratik insanlarla çalışmak büyük zevk.",2
"Gününüz aydınlık olsun, çok yardımcı oldunuz.",2
"Sektördeki diğerlerine örnek olmalısınız.",2
"Her şey tıkır tıkır işledi, sağ olun.",2
"Böyle nazik bir temsilciyle konuşmak keyifti.",2
"Sizin hatırınıza bu işlemi hemen bitiriyorum.",2
"Sorunlarımı kendi sorununuz gibi çözdünüz.",2
"Samimiyetinizle kalbimi kazandınız.",2
"Böylesine profesyonel bir destek görmedim.",2
"Sizinle çalışmak büyük bir konfor sağlıyor.",2
"İsteğim tam olarak yerine getirildi, teşekkürler.",2
"Size olan güvenim bu konuşmadan sonra tavan yaptı.",2
"Gerçekten markanızın en büyük değerisiniz.",2
"Bu nezaketiniz için size minnettarım.",2
"Talebimin önemsendiğini görmek çok güzel.",2
"Hayırlı işler, bol kazançlar dilerim.",2
"Sizler gibi işini sevenleri görmek umut verici.",2
"Her kuruşum size feda olsun, helal hoş olsun.",2
"Beni kırmayıp yardımcı olduğunuz için sağ olun.",2
"Sizinle her zaman çalışmaya devam edeceğim.",2
"İşlem tamamdır, sayenizde rahat uyuyacağım.",2
"Çok naziksiniz, bu güzel hizmet için teşekkürler.",2
"Sektörde teksiniz, bunu bir kez daha kanıtladınız.",2
"Hemen cevap verdiğiniz için çok teşekkürler.",2
"Sizin markanıza güvenimiz sonsuz.",2
"Başka bir talebim yok, her şey harika.",2
"Yine çok yardımcı oldunuz, eksik olmayın.",2
"Talebim hemen onaylandı, çok mutluyum.",2
"Sizin gibi dürüst temsilciler hep var olsun.",2
"Hayırlı ömürler dilerim, teşekkür ederim.",2
"Sizi de yorduk ama değdi, sağ olun.",2
"Esen kalın, ilginiz için minnettarım.",2
"Her şey için sonsuz teşekkürler.",2
"Sizinle konuşunca insanın moral düzeliyor.",2
"Harikasınız, işlem şak diye halloldu.",2
"Bunca zahmete girip çözdünüz, sağ olun.",2
"Gerçekten çok beyefendi/hanımefendi birisiniz.",2
"İşte profesyonellik budur, helal olsun.",2
"Sizi herkese anlatacağım, harika hizmet.",2
"Marka kalitenizi her detayda hissettiriyorsunuz.",2
"Beni mağdur etmediğiniz için çok mutluyum.",2
"Sesinizdeki samimiyet bana yetti.",2
"Sizler gibi insanlar kurumun değerini artırıyor.",2
"Her aramada aynı çözümcülük, maşallah.",2
"İçimi o kadar rahatlattınız ki anlatamam.",2
"Sizinle çalışmak gerçekten güven verici.",2
"Hayırlı akşamlar dilerim, her şey mükemmel.",2
"İsteğim saniyeler içinde gerçekleşti.",2
"Sizin gibi birini bulduğum için şanslıyım.",2
"Tam istediğim indirimi yaptınız, sağ olun.",2
"Sorunsuz bir süreç oldu, elinize sağlık.",2
"Çok kıymetli bir destek aldım, teşekkürler.",2
"Nazik yönlendirmenizle sorunum bitti.",2
"Bizi hiç üzmediniz, hep yanımızda oldunuz.",2
"Markanızın sadık bir müşterisi olmaya devam edeceğim.",2
"Siz olmasanız bu iş çıkmaza girerdi.",2
"Hemen ilgilendiğiniz için ne kadar teşekkür etsem az.",2
"Hayırlı işler, bol müşteriler dilerim.",2
"Sizin gibi pratik düşünen temsilciler çok lazım.",2
"Her şey tıkır tıkır işliyor sayenizde.",2
"Kendimi çok değerli hissettirdiniz, teşekkürler.",2
"Bu fiyata bu kalite inanılmaz, sağ olun.",2
"Sizin gibi nezaketli biriyle tanışmak güzeldi.",2
"Hiç yorulmadan tüm işlemlerimi bitirdim.",2
"Sizinle çalışmak büyük bir zevk benim için.",2
"Hayırlı haberlerinizi bekliyordum, çok mutlu oldum.",2
"Allah razı olsun, beni gerçekten kırmadınız.",2
"Sizi tanıdığıma çok memnun oldum evladım.",2
"Hizmetinizden dolayı gurur duydum.",2
"Siz ne kadar güzel bir insansınız, sağ olun.",2
"İşlerinizde kolaylıklar dilerim güzel kardeşim.",2
"Saniyeler içinde çözüm, işte budur.",2
"Sizin markanıza olan sadakatim sonsuzdur.",2
"İhtiyacım olan her an yanımdasınız.",2
"Yine imdadıma yetiştiniz, eksik olmayın.",2
"Talebim hemen sisteme düşmüş, teşekkürler.",2
"Sizin gibi dürüst insanlar kurumun yüz akıdır.",2
"Her şey için minnettarım, çok sağ olun.",2
"Sizi de uğraştırdık ama çok güzel çözdünüz.",2
"Her kuruşu hak eden bir firmasınız.",2
"İyi ki varsınız, sayenizde her şey halloldu.",2
"Sektördeki diğer firmalar sizden ilham almalı.",2
"Problemi çözmekle kalmadınız, güven tazelediniz.",2
"Bundan sonra her işlemde ilk tercihim sizsiniz.",2
"İnce ve nazik tavrınız beni çok etkiledi.",2
"Siz gerçekten bu işin profesyonelisiniz.",2
"Talebimin bu denli hızlı onaylanması müthiş.",2
"Müşteri olarak kendimi hiç böyle özel hissetmedim.",2
"Sizin farkınız çözümcü olmanız, sağ olun.",2
"Hızlı ve çok nazik bir hizmet, harikasınız.",2
"Mağduriyetimi hemen telafi ettiniz, teşekkürler.",2
"Beni kırmadığınız için size çok teşekkür ederim.",2
"Tek kelimeyle harika, başka söze gerek yok.",2
"Güvenimi boşa çıkarmadığınız için sağ olun.",2
"Her şey planladığımız gibi gitti, teşekkürler.",2
"İlgilendiğiniz her saniye için minnettarım.",2
"Sektörde sizin üzerinize kimseyi tanımam.",2
"Nezaketinizle tüm süreci kolaylaştırdınız.",2
"Verdiğiniz güven benim için her şeyden önemli.",2
"Sizinle çalışmak benim için bir ayrıcalık.",2
"İşini layığıyla yapan tek firmasınız.",2
"Sorunlarımı kendi işinizmiş gibi takip ettiniz.",2
"Mükemmel bir müşteri desteği, teşekkür ederim.",2
"Dürüstlüğünüz beni markanıza daha da bağladı.",2
"Daha iyisi olamazdı, her şey için sağ olun.",2
"Sizinle her zaman çalışmak istiyorum.",2
"İlgili tavrınız sayesinde sorunsuz bir gün geçirdim.",2
"Markanızın kalitesini bir kez daha gördüm.",2
"Beni çok özel bir müşteri gibi hissettirdiniz.",2
"Hızınız ve alakanız tek kelimeyle süper.",2
"İşte gerçek profesyonel destek budur.",2
"Size güvenmekte ne kadar haklıymışım.",2
"Hemen çözüm ürettiğiniz için minnettarım.",2
"Bu kibarlıkla devam ettiğiniz sürece yanınızdayız.",2
"Sizin gibi bir temsilciyle konuşmak şanstı.",2
"İşlerimi kolaylaştırdığınız için çok sağ olun.",2
"Siz gerçekten işinizin hakkını veriyorsunuz.",2
"Her şey mükemmel, teşekkür ederim.",2
"Sizinle olan iletişimim hep2 geçiyor.",2
"Böyle bir ilgi beklemiyordum, harikasınız.",2
"Müşteriye verdiğiniz değer her halinizden belli.",2
"Çok naziksiniz, başka bir arzum yok.",2
"Sizler gibi insanlar olduğu sürece markanız batmaz.",2
"Hizmet kalitenizden asla ödün vermiyorsunuz.",2
"Sorunumu şıp diye çözdünüz, elinize sağlık.",2
"Her aramada aynı kalite, tebrikler.",2
"Sizleri tanıdığım için çok mutluyum.",2
"Hayırlı ve bol bereketli işler dilerim.",2
"Allah razı olsun, her şey için teşekkürler.",2
"Güleryüzlü (ses tonu için) hizmetin adresi sizsiniz.",2
"Sizlerle çalışmak büyük bir onur, hoşça kalın.",2
"Süreç hakkında bilgi almak istiyorum.",1
"Kaydımın durumunu kontrol edebilir misiniz?",1
"Faturamın son ödeme tarihini öğrenmek istiyorum.",1
"Sisteme giriş yaparken hata alıyorum.",1
"Şifremi sıfırlamak için ne yapmam gerekiyor?",1
"Adres değişikliği bildirmek istiyorum.",1
"Kargomun güncel konumu neresidir?",1
"Üyeliğimi iptal etmek için prosedür nedir?",1
"Ödeme yöntemimi güncellemek istiyorum.",1
"İadenin hesaba geçme süresi nedir?",1
"Mail adresime onay kodu gelmedi.",1
"Sözleşme detaylarını incelemek istiyorum.",1
"Hangi belgeleri göndermem gerekiyor?",1
"Mesai saatleriniz kaça kadar?",1
"Teknik servisin gelme saati belli mi?",1
"Ürünün stok durumu nedir?",1
"Kampanyadan yararlanma şartlarını soracaktım.",1
"Hesabımdaki bakiyeyi görüntüleyemiyorum.",1
"Başvurumun hangi aşamada olduğunu öğrenebilir miyim?",1
"Gerekli evrakları size ulaştırdım.",1
"Sistem üzerinden onay verdim.",1
"Telefon numaramı güncellemek istiyorum.",1
"Paket içeriğinde neler var?",1
"Faturam e-posta adresime ulaşmadı.",1
"Randevu saatini değiştirebilir miyiz?",1
"Ödeme makbuzunu nereye göndermeliyim?",1
"Garanti kapsamındaki işlemleri soracaktım.",1
"Kullanım kılavuzuna ulaşamıyorum.",1
"Abonelik numaramı hatırlamıyorum.",1
"Siparişim onaylandı mı?",1
"Başka bir birime aktarabilir misiniz?",1
"Yetkili biriyle görüşmek istiyorum.",1
"Belgeleri sistemden mi yüklemeliyim?",1
"Eski kayıtlarımı incelemek istiyorum.",1
"Aylık kullanım miktarımı öğrenebilir miyim?",1
"Kartımdan mükerrer çekim yapılmış.",1
"Hizmet iptali için dilekçe mi yazmalıyım?",1
"Kurye teslimat yapmadan geri gitmiş.",1
"Bağlantı ayarlarını yapamıyorum.",1
"Ek paket satın almak istiyorum.",1
"Fiyat listesini paylaşabilir misiniz?",1
"Cihazın kurulumu ne zaman yapılacak?",1
"Ödeme bekleyen borcum var mı?",1
"Kampanya katılım mesajı gelmedi.",1
"Hizmet bölgeniz içinde miyim?",1
"Ürün boyutlarını öğrenebilir miyim?",1
"Şube telefon numarasını alabilir miyim?",1
"Hangi kargo firmasıyla çalışıyorsunuz?",1
"İade kargo kodunu alabilir miyim?",1
"Puanlarımın geçerlilik süresi nedir?",1
"Otomatik ödeme talimatı vermek istiyorum.",1
"Kimlik doğrulaması nasıl yapılıyor?",1
"Fatura itiraz süreci nasıl işler?",1
"Evrakların aslı mı gerekiyor?",1
"İşlem ücretlerini öğrenebilir miyim?",1
"Hesap dökümü talep ediyorum.",1
"Web sitesinden işlem yapamıyorum.",1
"Mobil uygulama güncellenmiyor.",1
"Talep numaramı not alıyorum.",1
"Geri dönüş ne zaman yapılır?",1
"İşlem sırasını bekliyorum.",1
"Sms ile bilgilendirme istiyorum.",1
"Onay mesajını bekliyorum.",1
"İnceleme ne kadar sürer?",1
"Yasal haklarımı sormak istiyorum.",1
"Üyelik tipimi değiştirebilir miyim?",1
"Yanlış ürün gönderilmiş.",1
"Kutu içeriği eksik çıktı.",1
"Garanti belgesi kutudan çıkmadı.",1
"Ödeme hatası alıyorum.",1
"Sistemde kaydım görünmüyor.",1
"Şifremi unuttum butonuna bastım.",1
"Gelen linke tıkladım.",1
"Dosya formatı uygun değil diyor.",1
"Görüşme kayıt altına alınıyor mu?",1
"Hizmet kalitesi hakkında bilgi alabilir miyim?",1
"Aktivasyon işlemi ne zaman biter?",1
"Cihazın seri numarasını soracaktım.",1
"Hangi bankalarla anlaşmanız var?",1
"Taksit seçenekleri nelerdir?",1
"Yurtdışına gönderim yapıyor musunuz?",1
"Vergi numarasını güncellemek istiyorum.",1
"Kurumsal fatura istiyorum.",1
"İrsaliye belgesine ulaşamıyorum.",1
"Üyelik sözleşmesini feshetmek istiyorum.",1
"Yeni abonelik başvurusu yapacağım.",1
"Evrak teslim fişini aldım.",1
"Kuryenin gelmesini bekliyorum.",1
"Kargo takip numarasını rica edebilir miyim?",1
"Bağlantı hızımı ölçmek istiyorum.",1
"Modem ışıkları yanmıyor.",1
"Sinyal sorunu yaşıyorum.",1
"Arama kaydı oluşturmak istiyorum.",1
"Mail yoluyla bilgilendirilmek istiyorum.",1
"Süreç hakkında yazılı bilgi alabilir miyim?",1
"İşlemimi başka bir karta aktarmak istiyorum.",1
"Yedek parça temin edebilir miyiz?",1
"Garanti süresi dolmuş mu?",1
"Kasko detaylarını soracaktım.",1
"Hasar kaydı oluşturmak istiyorum.",1
"Poliçe numaramı öğrenebilir miyim?",1
"Ödeme tarihini öne çekebilir miyiz?",1
"Gecikme faizini sormak istiyorum.",1
"Borç yapılandırması yapılıyor mu?",1
"Sistem güncelleniyor uyarısı var.",1
"Mobil şube üzerinden işlem yaptım.",1
"Fatura kesim tarihini değiştirmek istiyorum.",1
"Alt limit ne kadar?",1
"Ücretsiz nakil hakkım var mı?",1
"Cayma bedelini öğrenebilir miyim?",1
"Taahhüt sürem ne zaman doluyor?",1
"İptal dilekçesini faksladım.",1
"Müşteri numaramı söyler misiniz?",1
"İşlemim askıda kaldı.",1
"Bekleyen taleplerimi görmek istiyorum.",1
"Son üç ayın ekstresini istiyorum.",1
"Ürün stokta yoksa ne zaman gelir?",1
"Ön sipariş verebilir miyim?",1
"Mağazadan teslim alabilir miyim?",1
"Hediye çeki nasıl kullanılır?",1
"Kupon kodum çalışmıyor.",1
"Sipariş notu eklemek istiyorum.",1
"Alıcı ismini değiştirebilir miyiz?",1
"Kargo şirketini değiştirmek istiyorum.",1
"Hasarlı ürün tutanağı tutuldu mu?",1
"Eksper ne zaman gelecek?",1
"Randevu teyidi almak istiyorum.",1
"Görüşme saati uygun değil.",1
"Tekrar aranmak istiyorum.",1
"Başvurum reddedilmiş, nedenini soracaktım.",1
"Belge eksikliği uyarısı aldım.",1
"Hangi evrak eksik görünüyor?",1
"Fotoğraf formatı ne olmalı?",1
"İmza sirkülerini gönderdim.",1
"Yetki belgesini tarattım.",1
"Sistem hatası ekran görüntüsünü aldım.",1
"Browser ayarlarımı kontrol ettim.",1
"Başka bir tarayıcıdan denedim.",1
"Çerezleri temizledim.",1
"Uygulamayı silip tekrar yükledim.",1
"Cihazı yeniden başlattım.",1
"Kabloları kontrol ettim.",1
"Resetleme işlemi yaptım.",1
"Kurulum rehberindeki adımları izledim.",1
"Teknik destek ekibiyle görüştüm.",1
"Saha ekibi yönlendirilmiş.",1
"Arıza kaydı açıldı mı?",1
"Bakım çalışması mı var?",1
"Kesinti ne kadar sürecek?",1
"Alternatif çözüm öneriniz nedir?",1
"Hangi tarifeyi kullanıyorum?",1
"Kullanım haklarımın ne kadarı kaldı?",1
"Faturam neden yüksek geldi?",1
"Ekstra ücretlerin dökümünü istiyorum.",1
"Yurtdışı kullanım ayarlarını soracaktım.",1
"Dolaşım ücretleri nedir?",1
"Hız testi sonucunu paylaşıyorum.",1
"Ip adresi çakışması uyarısı var.",1
"Port açma işlemi nasıl yapılır?",1
"Güvenlik duvarı ayarlarını soracaktım.",1
"Antivirüs programı uyarısı aldım.",1
"Sertifika hatası veriyor.",1
"Bağlantı koptu.",1
"İşlem yarım kaldı.",1
"Siparişim hala hazırlanıyor görünüyor.",1
"Tedarik aşamasında yazıyor.",1
"Kargoya verilme tarihini soracaktım.",1
"Takip linki çalışmıyor.",1
"Hatalı barkod uyarısı var.",1
"Teslimat şubesine ulaşamıyorum.",1
"Geldik bulamadık notu bırakılmış.",1
"Komşuya bırakılmış, haberim yoktu.",1
"Güvenliğe teslim edilmiş.",1
"İade süreci başlatıldı mı?", nört
"Para iadesi ne zaman karta yansır?",1
"Hangi karta iade yapılacak?",1
"Cüzdan hesabıma mı yattı?",1
"Banka provizyon kodunu öğrenebilir miyim?",1
"Ödeme reddedildi diyor.",1
"Limit yetersiz uyarısı aldım.",1
"Banka ile görüştüm, sorun yok dediler.",1
"Sanal kart ile ödeme yapabilir miyim?",1
"Havale/EFT bilgilerini rica ediyorum.",1
"Açıklama kısmına ne yazmalıyım?",1
"İban numaranızı alabilir miyim?",1
"Ödeme onayı kaç dakikada gelir?",1
"Randevu oluşturmak istiyorum.",1
"Boş kontenjan var mı?",1
"Hafta sonu hizmet veriyor musunuz?",1
"Şube çalışma saatlerini soracaktım.",1
"Mola saatleriniz ne zaman?",1
"Sıra numaramı kaçırdım.",1
"Girişteki ekrandan işlem yaptım.",1
"Formu doldurup size ulaştırdım.",1
"Eksik bilgi kalmadı sanırım.",1
"Talebin sonuçlanmasını bekliyorum.",1
"Kararı bana nasıl bildireceksiniz?",1
"Yazılı tebligat gelecek mi?",1
"Görüşme sonlandırılabilir.",1
"İyi günler dilerim.",1
"Kaç saattir bekliyorum, hala bir çözüm üretemediniz.",0
"Paramızla rezil oluyoruz, bu nasıl bir hizmet anlayışı?",0
"Sizin yüzünüzden bütün işlerim aksadı, mağduriyetimi kim giderecek?",0
"Karşımda muhatap bulamıyorum, robot gibi aynı şeyleri tekrarlayıp durmayın.",0
"Bir daha asla sizden alışveriş yapmam, çevremdeki herkese de engel olacağım.",0
"Yazıklar olsun, kurumsal bir firma olduğunuzu sanıyordum.",0
"Sürekli 'ilgileniyoruz' diyorsunuz ama ortada hiçbir şey yok.",0
"Kargom günlerdir şubede bekliyor, neden dağıtıma çıkmıyor?",0
"Hatalı ürün gönderip bir de iade kargosuyla beni mi uğraştırıyorsunuz?",0
"Telefonda yarım saat bekletmek nedir, insanla dalga mı geçiyorsunuz?",0
"Sizin sisteminiz batsın, bir şifreyi bile sıfırlayamadım.",0
"Sözde kampanya yapmışsınız ama fiyatları iki katına çıkarmışsınız.",0
"Müşteri temsilcisi değil, sanki duvarla konuşuyorum.",0
