"Günaydın, [Şirket Adı] müşteri desteğini aradığınız için teşekkür ederiz. Ben [Temsilci Adı]; bugün size nasıl yardımcı olabilirim?",1
"İade ettiğim parayı bir aydır yatırmadınız, nereye şikayet edeyim sizi?",0
"Her seferinde farklı bir yalan söylüyorsunuz, kime inanacağımızı şaşırdık.",0
"Ürünü alana kadar her şey çok güzeldi, aldıktan sonra yüzümüze bakmıyorsunuz.",0
"Hizmet kaliteniz yerlerde sürünüyor, çok pişmanım.",0
"Bağlantım sürekli kopuyor, paramın karşılığını alamıyorum.",0
"Sizin yüzünüzden uçağı/otobüsü kaçırdım, hesabını kim verecek?",0
"Boşuna konuşuyoruz, yine hiçbir şey değişmeyecek.",0
"Sizi Tüketici Hakem Heyeti'ne şikayet edeceğim, göreceksiniz.",0
"Böyle ilgisizlik görmedim, kapıdaki esnaf sizden daha iyi hizmet veriyor.",0
"Aynı sorunu üçüncü kez yaşıyorum, hala 'kayıt açtık' diyorsunuz.",0
"Faturam neden bu kadar yüksek, haksız kazanç sağlıyorsunuz.",0
"Teknik servis geldi ama hiçbir şey yapmadan gitti.",0
"Üyelik iptali yapmak istiyorum, neden zorluk çıkarıyorsunuz?",0
"Cebimdeki parayı zorla alıyorsunuz resmen, başka bir şey değil.",0
"Rezalet bir kargo firmasıyla çalışıyorsunuz, paketim paramparça gelmiş.",0
"Sizin sözünüze güvenip iş yapanın aklına şaşarım.",0
"Yarım saattir müzik dinletiyorsunuz, kapatın şu telefonu.",0
"Uygulamanız sürekli çöküyor, bir işi beceremediniz.",0
"Zamanımı çalıyorsunuz, başka bir şey yaptığınız yok.",0
"Hakkımı helal etmiyorum, beni çok mağdur ettiniz.",0
"Mail atıyorum cevap yok, arıyorum ulaşamıyorum, siz ne iş yaparsınız?",0
"Verdiğiniz sözlerin hiçbirini tutmadınız.",0
"Bizi enayi yerine koyamazsınız, her şeyin farkındayız.",0
"Sistemde hata var deyip işin içinden sıyrılıyorsunuz.",0
"Kuryeniz çok kaba, böyle insanları nasıl çalıştırıyorsunuz?",0
"İndirim kodu verdiniz ama çalışmıyor, insan mı kandırıyorsunuz?",0
"Sabrımı taşırdınız artık, yetkili biriyle görüşeceğim hemen.",0
"Cevap vermek yerine suratıma kapattılar, bu nasıl bir terbiyesizlik?",0
"Kırık ürünün sorumlusu ben miyim ki geri gönderin diyorsunuz?",0
"Ödeme yaptığım halde hala borç görünüyor, sisteminiz bozuk.",0
"Reklamlarınızda her şey toz pembe ama gerçekler berbat.",0
"Beni aramayın bir daha, isminizi duymak istemiyorum.",0
"Sorumsuzluk diz boyu, bir takip numarası vermek bu kadar mı zor?",0
"Eski müşteriye hiç değer vermiyorsunuz, varsa yoksa yeniler.",0
"Hizmetinizi iptal edin, sizinle daha fazla çalışmak istemiyorum.",0
"Yarın geliyoruz dediniz, bütün gün evde bekledim, kimse gelmedi.",0
"Şikayetimi dikkate alan tek bir kişi bile yok mu koca şirkette?",0
"Sizin yüzünüzden rezil olduk misafirlere, yemek gelmedi.",0
"Cihaz bozuk çıktı, değişim yerine tamir diyorsunuz, kabul etmiyorum.",0
"Borcumuz olunca hemen ararsınız, sorunumuz olunca ulaşılmazsınız.",0
"İnternet sitesindeki görselle gelen ürünün alakası yok.",0
"Bu kaçıncı aramam, sesimi duyan yok mu?",0
"Beni oradan oraya aktarmayın, çözümü söyleyin.",0
"Anket yapacağınıza işinizi düzgün yapın.",0
"Sizin kadar vurdumduymaz bir yer daha görmedim.",0
"Faturayı keserken çok hızlısınız ama iadeye gelince yoksunuz.",0
"Yalan beyanda bulunuyorsunuz, ses kayıtlarını dinleyin o zaman.",0
"Beni oyalayıp durmayın, paramı geri verin.",0
"Paketim kaybolmuş, 'haberimiz yok' diyorsunuz, bu nasıl iş?",0
"Kandırmaca bunlar, başka bir şey değil.",0
"İnsanları sömürmekten başka derdiniz yok.",0
"Nereden bulaştım size, bin pişmanım.",0
"Her şeyiniz sorun, her şeyiniz eksik.",0
"Sizinle konuştuğum her dakika ömrümden gidiyor.",0
"Beceriksiz bir yönetim, berbat bir destek hattı.",0
"Sizin için müşteri sadece bir numaradan ibaret.",0
"Randevu saatini kafanıza göre değiştirmişsiniz.",0
"Evraklar ulaştı diyorsunuz ama işlem yapılmıyor.",0
"Sistemleriniz taş devrinden kalma sanki.",0
"Beni günlerdir 'teknik birim arayacak' diye bekletiyorsunuz.",0
"Daha fazla dayanamayacağım, avukatıma veriyorum konuyu.",0
"Sizden gelen mesajları bile görmek istemiyorum artık.",0
"Hizmet falan vermiyorsunuz, resmen soygun bu.",0
"Sizin kargonuzu beklerken ağaç oldum.",0
"Ayıplı mal satıyorsunuz, bir de üste çıkıyorsunuz.",0
"Müşteri hakları sizin için kağıt parçasından ibaret herhalde.",0
"Sizin gibi bir devle çalışmak hataymış.",0
"Telefonu açan kişinin dünyadan haberi yok.",0
"Hangi yüzle benden anket puanı istiyorsunuz?",0
"Ödeme kısmında sorun var, satın alamıyorum, şaka mısınız?",0
"Yurtdışından gelse daha çabuk gelirdi bu kargo.",0
"İletişim sıfır, nezaket sıfır, çözüm sıfır.",0
"Bizi kendi halimize bıraktınız, ilgilenen yok.",0
"Sırf iptal etmemek için kırk dereden su getiriyorsunuz.",0
"Sizin sunduğunuz hizmete hizmet denmez.",0
"Beceremiyorsanız bu işi yapmayın kardeşim.",0
"Sinir krizine soktunuz beni, kapatıyorum telefonu.",0
"Ürünün kutusu açılmış gelmiş, kim bilir kim kullandı?",0
"Sürekli bahaneler, sürekli mazeretler.",0
"Beni anlamak istemiyorsunuz, sadece geçiştiriyorsunuz.",0
"Sizin reklamlarınıza inananın vay haline.",0
"Teknoloji şirketisiniz ama sisteminiz sürekli hata veriyor.",0
"Ücret iadesi için neden 14 gün beklemek zorundayım?",0
"Sizin markanız gözümde bitti.",0
"Kaba ve saygısızca bir tutum takınıyorsunuz.",0
"Sözde VIP hizmet alacaktık, normalinden bile kötü.",0
"Sizi her yere şikayet edeceğim, sosyal medyada rezil olacaksınız.",0
"Çözüm üretmek yerine beni suçluyorsunuz.",0
"Böyle amatör bir çalışma olamaz.",0
"İnternet hızım sürünüyor, parasını tam alıyorsunuz.",0
"Sizin yüzünüzden toplantım mahvoldu.",0
"Arama kaydı açmaktan yoruldum artık.",0
"Bana sormadan aboneliğimi yenilemişsiniz.",0
"Kartımdan izinsiz para çekmişsiniz, bu hırsızlıktır.",0
"Sizin şirketinizde düzgün çalışan bir şey var mı?",0
"Cevaplarınız çok lakayıt, ciddi bir firma değilsiniz.",0
"Bekleyin deyip yüzüme kapattılar, inanamıyorum.",0
"Sizinle konuşmak vakit kaybı.",0
"Hala 'iletiyorum' diyorsunuz, nereye iletiyorsunuz?",0
"Müşteriye saygınız hiç kalmamış.",0
"Mağazadaki çalışanlarınız da bir o kadar kaba.",0
"Sizinle olan sözleşmemi tek taraflı feshediyorum.",0
"Hediye çeki tanımlayacağız dediniz, gelen giden yok.",0
"İşinizi takip etmiyorsunuz, biz mi hatırlatacağız?",0
"Sorumsuzca bir tavır, çok yazık.",0
"Sizi tercih ettiğim güne lanet olsun.",0
"Beni saf yerine koymayın, durumu biliyorum.",0
"Sizin fiyat politikanız tam bir soygun.",0
"Destek hattınız tam bir fiyasko.",0
"Açıklamalarınız beni hiç tatmin etmedi.",0
"Sürekli 'yoğunluk var' diyorsunuz, hep mi yoğunluk var?",0
"Kargo kapıya gelmiş ama zili bile çalmamışlar.",0
"Ürünü geri aldınız ama paramı vermiyorsunuz.",0
"Sizin sisteminizde hiçbir şey düzgün ilerlemiyor.",0
"Bana yanlış bilgi verdiniz, beni yanılttınız.",0
"Şikayetim neden kapatıldı, sorunum çözülmedi ki?",0
"Yine aynı otomatik mesajlar, bıktık artık.",0
"Sizi kime şikayet edersek edelim, bir şey değişmiyor.",0
"Resmen paramızı çöpe atıyoruz.",0
"İletişim kurmak imkansız sizinle.",0
"Siz sadece para alırken varsınız.",0
"Beceriksizliğinizin cezasını ben mi çekeceğim?",0
"Sizinle olan maceram burada biter.",0
"Rezalet ötesi bir hizmet, başka kelime bulamıyorum.",0
"Bana ulaşılamadı denmiş ama telefonum hep açıktı.",0
"Yalan söylüyorsunuz, evdeydim gelmediniz.",0
"Müşteri temsilcisi beni azarladı resmen.",0
"Sizin kurumsallığınız sadece kağıt üzerinde.",0
"Bir kargo kodu üretmek bu kadar mı zor?",0
"Beni daha fazla sinirlendirmeyin.",0
"Sizinle çözüm bulacağıma inanmıyorum artık.",0
"Hizmet almadığım dönemin faturasını ödemem.",0
"Hatanızı kabul etmek yerine bahane üretiyorsunuz.",0
"Sizin şirketinizde kimsenin kimseden haberi yok.",0
"Zararımı kim karşılayacak şimdi?",0
"Daha fazla vaktimi almayın, yetkiliye bağlayın.",0
"Sizi seçtiğim için kendime kızıyorum.",0
"Sizin markanız benim için pişmanlıktır.",0
"Böyle saçmalık görmedim.",0
"Haksız yere ücret yansıtmışsınız.",0
"Sizinle konuşmak duvara konuşmakla aynı.",0
"Hizmetinizden hiç memnun kalmadım.",0
"Beni aramayı kesin artık.",0
"Sizin yüzünüzden maddi zarara uğradım.",0
"Kargoyu yanlış adrese bırakmışlar, bu nasıl bir dikkatsizlik?",0
"Sizinle uğraşmaktan yoruldum.",0
"Tavırlarınız hiç hoş değil.",0
"İptal işlemimi neden onaylamıyorsunuz?",0
"Sürekli güncelleme geliyor ama hiçbir şey düzelmiyor.",0
"Beni kapıda bekletmeye hakkınız yok.",0
"İşlem ücreti altında para kesiyorsunuz.",0
"Sizin markanızdan soğudum.",0
"Hiçbir soruma net cevap alamıyorum.",0
"Siz sadece satış yapana kadar varsınız.",0
"Bana gelen ürün başkasının iadesi sanırım.",0
"Sorumsuz bir yaklaşım, çok yazık.",0
"Sizinle yaşadığım bu kaçıncı sorun?",0
"Beni aptal yerine koyamazsınız.",0
"Sisteminiz çok yavaş, ömür törpüsü.",0
"Beni arayacağınızı söylediniz ama aramadınız.",0
"Sizin verdiğiniz bilgiyle işlem yaptım, zarar ettim.",0
"Hala inceleme aşamasında mı, şaka mı bu?",0
"Beceriksiz bir destek ekibiniz var.",0
"Sizin kurallarınız müşteriyi mağdur etmek üzerine herhalde.",0
"Böyle bir ilgisizlik kabul edilemez.",0
"Sizin markanızı bir daha asla kullanmayacağım.",0
"Sürekli hat kopuyor, bir türlü görüşemedik.",0
"Beni neden bu kadar çok bekletiyorsunuz?",0
"Sizinle olan iletişimim tam bir işkence.",0
"İade kargo ücretini neden ben ödüyorum?",0
"Sizinle konuşunca sinirlerim bozuluyor.",0
"Bana eksik ürün gönderdiniz.",0
"Sizin yüzünüzden bütün günüm mahvoldu.",0
"Hizmet vermiyorsunuz, sadece oyalıyorusunuz.",0
"Beni oradan oraya savurmayın.",0
"Sizin şubenizdeki personel çok kaba.",0
"Şikayetvar'a yazacağım sizi.",0
"Bana ulaştığınızda sorunum çoktan çözülmüş olmalıydı.",0
"Sizinle anlaştığım fiyat bu değildi.",0
"Beni dinlemiyorsunuz bile.",0
"Sizin yüzünüzden işimden oldum.",0
"Beceremiyorsanız bırakın gidin.",0
"Sizinle olan her şeyim pişmanlık.",0
"Bana düzgün bir cevap verin artık.",0
"Sizin kurumsallığınıza güvenip hata yapmışım.",0
"Beni daha fazla mağdur etmeyin.",0
"Sizinle görüşmeyi burada bitiriyorum, rezalet!",0
"Daha ne kadar beklemem gerekiyor, sabır taşı olsa çatlardı.",0
"Sizin gibi bir devden bu kadar amatörce bir hata beklemezdim.",0
"Hizmet alırken her şey iyiydi, sorun çıkınca duvar oldunuz.",0
"Kargomun içinden başka birinin faturası çıktı, gizlilik nerede?",0
"Bağlantı hızım söz verdiğinizin yarısı bile değil, resmen aldatmaca.",0
"Beni arayacağınızı söylediniz, telefonun başında ağaç oldum.",0
"Müşteri hizmetleri değil, oyalama merkezi kurmuşsunuz.",0
"Faturamda 'ek hizmet' diye bir kalem var, ben böyle bir şey istemedim.",0
"Sizin yüzünüzden iş görüşmem yarıda kaldı, zararımı kim ödeyecek?",0
"Ürünü kutusuz, korumasız göndermişsiniz; kırılacağı belliydi zaten.",0
"İptal talebim neden hala bekletiliyor, zorla mı tutuyorsunuz?",0
"Sizden aldığım her şey elimde kalıyor, bıktım artık.",0
"Sistemleriniz sürekli bakımda, ne zaman çalışacak bu site?",0
"Müşteriye cevap vermeyi zül sayıyorsunuz herhalde.",0
"Bir takip kodu almak için kırk takla mı atmamız lazım?",0
"Kurye kapıya gelmemiş, sisteme 'geldik bulamadık' yazmış; yalan!",0
"Ses kayıtlarını dinleyin, temsilciniz bana hakaret etti.",0
"On gün oldu, bir iadeyi başlatamadınız; pes diyorum.",0
"Kampanya diye kandırıp stokta olmayan ürünü sattınız.",0
"Nereden bulaştım size, hayatımın hatasını yaptım.",0
"Sizin çözümünüz sorundan daha beter, kabul etmiyorum.",0
"Sürekli güncelleme bahanesiyle sistemi kapatıyorsunuz.",0
"Beni aptal yerine koymayı bırakın artık, her şeyin farkındayım.",0
"Sorumsuz bir firmasınız, hiçbir sözünüzü tutmuyorsunuz.",0
"Teknik servis geldi, sorun yok deyip gitti; cihaz hala çalışmıyor.",0
"Telefonda beklemekten kulağım uyuştu, kapatın şu müziği.",0
"Mağduriyet üzerine mağduriyet yaşatıyorsunuz, yeter artık.",0
"Paramı iade edin, sizinle daha fazla muhatap olmak istemiyorum.",0
"Kurumsallığınız sadece reklamlarınızda kalmış, gerçekte sıfırsınız.",0
"Sizi her yere yazacağım, Twitter'da, Şikayetvar'da göreceksiniz.",0
"Beni oradan oraya aktarmaktan başka işiniz yok mu?",0
"Hatanızı kabul etmek bu kadar mı zor, neden üste çıkıyorsunuz?",0
"Eski aboneleri hiç düşünmüyorsunuz, hep yeni gelenlere indirim.",0
"Sizin markanız gözümde tamamen bitti, bir daha asla.",0
"Cihazın ekranı çizik geldi, ikinci el ürün mü yolluyorsunuz?",0
"Görüşmeyi sonlandırıyorum, avukatım sizinle iletişime geçecek.",0
"Söylediğiniz hiçbir şey birbirini tutmuyor, herkes farklı konuşuyor.",0
"Müşteri temsilcisinin üslubu çok lakayıt, eğitim vermiyor musunuz?",0
"İndirim çeki tanımladık dediniz, ödeme ekranında görünmüyor.",0
"Sabrımı zorlamayın, hemen yetkili birine bağlayın beni.",0
"Sizin kargonuz gelene kadar mevsim değişti resmen.",0
"Bağlantı sorunu için arıyorum, 'modemi kapat aç' diyorsunuz; dalga mı geçiyorsunuz?",0
"Ödediğim paranın tek kuruşunu bile hak etmiyorsunuz.",0
"Uygulamanız telefonun şarjını bitiriyor, sürekli donuyor.",0
"Hizmet kalitesi yerlerde, amatör mahalle dükkanı gibisiniz.",0
"Hakkımı sonuna kadar arayacağım, peşinizi bırakmam.",0
"Sizi tercih ettiğim için kendimden özür diliyorum.",0
"Kurye paketi binanın önüne fırlatıp gitmiş, bu nasıl iş?",0
"Üyelik ücretini çekmeyi biliyorsunuz ama hizmete gelince yoksunuz.",0
"Daha fazla vaktimi çalmayın, işlemi derhal iptal edin.",0
"Sizin sistem hatanızın cezasını ben mi çekeceğim?",0
"Beceriksiz bir ekip, vizyonsuz bir yönetim.",0
"Haksız yere gecikme faizi işletmişsiniz, derhal düzeltin.",0
"Cihaz ısınma yapıyor diyorum, 'normal' diyorsunuz; yanınca mı ilgileneceksiniz?",0
"Sizden gelen her mailde yeni bir sorun çıkıyor.",0
"Beni daha fazla mağdur ederseniz polisle geleceğim şubenize.",0
"Sözde randevu verdiniz, bütün gün eve hapis kaldım.",0
"Faturam neden her ay katlanarak artıyor?",0
"Yetersiz bakiye diyor ama kartımda para var, sisteminiz bozuk.",0
"Müşteriye saygı kalmamış, sadece cüzdan olarak bakıyorsunuz.",0
"Aktivasyon için bir hafta beklemek hangi çağda kaldı?",0
"Sizin yüzünüzden online sınavım yarım kaldı, hesabını kim verecek?",0
"Kargoya verdik diyorsunuz ama takip numarası neden oluşmadı?",0
"İade kargosunu benim ödemem tam bir saçmalık.",0
"Şikayetim neden 'çözüldü' olarak işaretlenmiş, hiçbir şey düzelmedi.",0
"Her seferinde 'not alıyorum' diyorsunuz, o notlar çöpe mi gidiyor?",0
"Sizin markanız benim için pişmanlık sembolü oldu.",0
"Gelen ürünün son kullanma tarihi geçmiş, insan sağlığıyla mı oynuyorsunuz?",0
"Sizi Tüketici Hakem Heyeti'ne vereceğim, bekleyin.",0
"Sinirlerimi alt üst ettiniz, kapatın telefonu!",0
"Bana sormadan paketimi değiştirmişsiniz, ne hakla?",0
"Sizin şirketinizde herkes birbirinden bağımsız çalışıyor sanırım.",0
"Zamanım kıymetli benim, sizin gibi boş vaktim yok.",0
"Böyle rezalet bir uygulama daha görmedim.",0
"Ödeme adımında takılıyor, bir şeyi beceremediniz.",0
"Kurye telefonu açmıyor, merkez 'ulaşamıyoruz' diyor, şaka mısınız?",0
"Sizinle anlaştığımız fiyat bu değildi, ek ödeme nereden çıktı?",0
"Beni enayi yerine koyamazsınız, o iade bugün yapılacak.",0
"Kırık gelen parçayı değiştirmek yerine 'tamir edin' diyorsunuz.",0
"Sizin vizyonunuz müşteriyi yıldırmak üzerine kurulmuş.",0
"Aylardır beklediğim parça hala gelmedi, yurt dışından yürüyerek mi geliyor?",0
"Müşteri hizmetlerine bağlanmak ölüm gibi.",0
"Bana yanlış bilgi veren temsilciden şikayetçiyim.",0
"Sizin yüzünüzden maddi manevi zarardayım.",0
"Hizmetinizi durdurun, isminizi duymak istemiyorum artık.",0
"Böyle ciddiyetsiz bir firma daha önce görmedim.",0
"Her şeyiniz yalan, her şeyiniz sahte.",0
"Kullanamadığım internetin faturasını ödetiyorsunuz bana.",0
"Bana gönderilen ürün teşhir ürünü mü, her yeri çizik?",0
"Sizin sisteminizdeki hatanın bedelini ben ödemem.",0
"Üyelik iptali için dilekçe mi? Hangi devirdeyiz?",0
"Sizi seçtiğim güne lanet olsun.",0
"Bağlantı yok diyorum, temsilci 'faturanızı ödeyin' diyor, borcum yok ki!",0
"Kargom kime teslim edilmiş belli değil, imza kimin?",0
"Siz sadece para alırken varsınız, destek sıfır.",0
"Beni daha fazla oyalarsanız yasal yollara başvuracağım.",0
"Her gün ayrı bir sorunla uğraşmaktan bıktım.",0
"Sizin kaliteniz bu kadarsa vay halimize.",0
"Müşteri temsilcisi beni tersledi, bu ne cüret?",0
"Sorumsuzlukta dünya markası olmuşsunuz.",0
"Hesabımdan çift çekim yapılmış, paramı geri verin.",0
"Sizin yüzünüzden işimden geri kaldım.",0
"Bağlantı kalitesi yerlerde, resmen çamur gibi yayın.",0
"İade kodunu on saattir gönderemediniz.",0
"Sizden bir şey almak pişmanlıktır.",0
"Randevu saati geçeli üç saat oldu, gelen yok.",0
"Sürekli 'sistem hatası' deyip kapatıyorsunuz.",0
"Bana eksik parça gönderilmiş, neden kontrol etmediniz?",0
"Sizin markanızın reklamlarını her yerden engelleyeceğim.",0
"Müşteriye verdiğiniz değer koca bir sıfır.",0
"Ürünün rengi fotoğraftakinden bambaşka geldi.",0
"Sizin temsilcinizle konuşmak duvarla konuşmaktan zor.",0
"Böyle amatör bir lojistik firmasıyla neden çalışıyorsunuz?",0
"Mağduriyetim giderilmezse bu iş yargıya taşınır.",0
"Sizin yüzünüzden kredi puanım düştü.",0
"Otomatik yenilemeyi kapatmama rağmen yine para çekmişsiniz.",0
"İletişim kuramıyoruz ki sorun çözülsün.",0
"Sizin şirketinizde düzen diye bir şey kalmamış.",0
"Beni anlamak yerine sürekli hazır metin okuyorsunuz.",0
"Sizi tercih ettiğim için kendime çok kızıyorum.",0
"Kurye paketi kapıya bırakıp kaçmış, çalınsaydı ne olacaktı?",0
"Hangi yüzle benden yüksek puan bekliyorsunuz?",0
"Aboneliğimi bugün sonlandırın, bir dakika bile kalmam.",0
"Sizin yüzünüzden bütün planlarım iptal oldu.",0
"Kırık gelen ürüne 'kullanıcı hatası' demek tam bir utanmazlık.",0
"Borcu tahsil ederken saniyesinde yapıyorsunuz.",0
"Sizin müşteri memnuniyeti anlayışınız sadece kağıt üzerinde.",0
"Rezalet ötesi bir kargo süreci yaşadım.",0
"Beni yine aramadınız, yine yalan söylediniz.",0
"Sizinle konuştuğum her an vakit kaybı.",0
"Hizmetinizi çöpe atsanız yeridir.",0
"Böyle bir ilgisizliği daha önce hiçbir yerde görmedim.",0
"Paramın iadesini kuruşu kuruşuna istiyorum.",0
"Sizin şirketiniz müşteriyle dalga geçiyor resmen.",0
"Hatalı fatura gönderip beni bankayla uğraştırıyorsunuz.",0
"Siz sadece satış yapana kadar varsınız.",0
"Markanızın ismini her yerden karalayacağım.",0
"Sizin çözüm öneriniz dalga geçmekten başka bir şey değil.",0
"Temsilcinizin ses tonundaki bıkkınlık beni daha çok gerdi.",0
"Sizin kargonuzu bekleyeceğime kendim gidip alırdım.",0
"Beni neden bu kadar çok bekletiyorsunuz, insanız biz.",0
"Sizin markanız artık benim için bir kara liste.",0
"Haksız kazanç sağlıyorsunuz, buna izin vermeyeceğim.",0
"Ürünü aldığım güne lanet olsun, her yeri bozuk.",0
"Sizden başka kimse bu kadar kötü hizmet vermez.",0
"Mağduriyetimi kimse takmıyor, herkes birbirine atıyor.",0
"Sizin kurumsallığınıza güvenip hata yapmışım.",0
"Daha fazla sinirlerimi bozmayın, kapatın telefonu.",0
"Sizin yüzünüzden tüm günüm stres içinde geçti.",0
"İade ettiğim ürünün parasını hala bekliyorum, ayıp.",0
"Sisteminiz o kadar hantal ki, hiçbir işlem yapılmıyor.",0
"Müşteri temsilcisine ulaşmak için ömrümü harcadım.",0
"Bana eksik bilgi verip yanlış paket aldırdınız.",0
"Sizin markanızdan bir daha iğne bile almam.",0
"Hizmet kalitesi sıfırın altında.",0
"Beni neden hala aramadılar, teknik birim uyuyor mu?",0
"Sizin yüzünüzden online randevumu kaçırdım.",0
"Kargom neden başka bir şehre gönderilmiş, şaka mı bu?",0
"Sizinle uğraşmak tam bir işkence.",0
"Tavırlarınız hiç profesyonel değil, sokak ağzıyla konuşuyorsunuz.",0
"İptal işlemini yapmamak için neden direniyorsunuz?",0
"Sürekli hata mesajı alıyorum, bir ödeme yapamadım.",0
