"Günaydın, [Şirket Adı] müşteri desteğini aradığınız için teşekkür ederiz. Ben [Temsilci Adı]; bugün size nasıl yardımcı olabilirim?",1
"Beni kapıda bir saat beklettiniz, ayıp günah.",0
"İşlem ücreti diye kestiniz para helal değil.",0
"Sizin markanızdan soğudum, nefret ediyorum.",0
"Hiçbir soruma mantıklı bir cevap alamadım.",0
"Sadece paramızı alana kadar naziksiniz.",0
"Gelen paket yırtık pırtıktı, içindeki ürün de hasarlı.",0
"Sorumsuz bir tutum içindesiniz, kınıyorum.",0
"Sizinle yaşadığım kaçıncı rezalet bu?",0
"Beni çocuk gibi kandırmaya çalışmayın.",0
"Sisteminiz çok karmaşık ve kullanışsız.",0
"Beni arayacağınızı not almıştınız, yine aramadınız.",0
"Yanlış yönlendirmeniz yüzünden cihazım bozuldu.",0
"Hala 'durumunuzu inceliyoruz' diyorsunuz, neyi inceliyorsunuz?",0
"Beceriksiz bir destek hattınız var, kapatın gitsin.",0
"Sizin kurallarınız sadece sizi koruyor, müşteriyi değil.",0
"Böyle bir duyarsızlık kabul edilemez, şikayetçiyim.",0
"Sizin markanızla olan tüm ilişkimi kesiyorum.",0
"Sürekli hat düşüyor, kasten mi yapıyorsunuz?",0
"Neden bu kadar yavaşsınız, işimi bitirin artık.",0
"Sizinle olan iletişimim tam bir kabus gibi.",0
"İade kargosunun kargo parasını benden kesemezsiniz.",0
"Sizinle konuşunca asabım bozuluyor, kapatıyorum.",0
"Bana yanlış ürün gönderildi, telafi bile etmiyorsunuz.",0
"Sizin yüzünüzden iş yerinde zor durumda kaldım.",0
"Hizmet falan değil bu, resmen insan oyalama sanatı.",0
"Beni o birimden bu birime savurup durmayın.",0
"Sizin bayinizdeki çalışanlar aşırı saygısız.",0
"Sizi her platformda rezil edeceğim, bekleyin.",0
"Sorunum çözülmeden konuyu kapatamazsınız.",0
"Sizinle anlaştığımız tarihte gelmediniz, zamanımı yediniz.",0
"Beni duymuyor musunuz, neden cevap vermiyorsunuz?",0
"Sizin yüzünüzden koca bir günü evde hapis geçirdim.",0
"Beceremiyorsanız bu dükkanı kapatın gidin.",0
"Sizinle geçen her dakikama yazıklar olsun.",0
"Bana somut bir çözüm sunun, hikaye anlatmayın.",0
"Sizin gibi bir kuruma güvenmekle hata yapmışım.",0
"Beni daha fazla mağdur etmeye hakkınız yok.",0
"Sizinle olan diyaloğum burada bitti, rezalet bir firmasınız!",0
"Ödeme planımdaki taksit sayısını kontrol edebilir misiniz?",1
"Hesabıma tanımlı olan cihazları görmek istiyorum.",1
"Kullanım kotam dolduğunda hızım ne kadar düşer?",1
"Gelen faturanın detaylı dökümünü talep ediyorum.",1
"Adres değişikliği başvurusu için hangi kanal kullanılmalı?",1
"Sistemde kayıtlı olan e-posta adresimi güncelleyeceğim.",1
"Kargo takip ekranında 'aktarmada' ifadesi ne anlama geliyor?",1
"Abonelik fesih işlemleri kaç iş günü sürüyor?",1
"Hangi ödeme kanallarında komisyon alınmıyor?",1
"Şifremi yenilemek için kayıtlı telefonuma kod gönderin.",1
"Ürün teslimatı sırasında evde yoksak ne yapılıyor?",1
"Garanti kapsamı dışındaki parça listesini istiyorum.",1
"Mobil uygulama üzerinden bakiye yüklemesi yapacağım.",1
"İşlem dekontunu tarafıma PDF olarak iletir misiniz?",1
"Fatura itirazı için gerekli olan formun ismi nedir?",1
"Üyelik tipimi kurumsaldan bireysele çevirmek istiyorum.",1
"Kampanya katılımı için gerekli olan SMS kodunu aldım.",1
"Hizmet kesintisi planlı bir çalışma mıydı?",1
"Modemin arka panelindeki ışıkların anlamını soracaktım.",1
"İade kargo poşetinin üzerine ne yazmam gerekiyor?",1
"Kurye dağıtım saatlerini öğrenebilir miyim?",1
"Sözleşmemin bitiş tarihini sistemden göremiyorum.",1
"Aktivasyon için ekiplerin gelmesini bekliyorum.",1
"Teknik destek talebim açık mı görünüyor?",1
"Online ödeme ekranında hata kodu alıyorum.",1
"Yedek parça temin süresi ortalama kaç gündür?",1
"Cihazın seri numarasını nereye yazmalıyım?",1
"Müşteri numaramı öğrenmek için aradım.",1
"Bağlantı ayarlarını manuel olarak yapacağım.",1
"Ip adresim statik mi yoksa dinamik mi?",1
"Aylık kullanım limitimi aşarsam ne kadar ücret yansır?",1
"Fatura kesim tarihimi ayın başına çekebilir miyiz?",1
"Başvurumun hangi aşamada olduğunu sorgulayacaktım.",1
"Eski kayıtlarımın arşivden çıkarılmasını istiyorum.",1
"Sistemsel bir güncelleme mi yapılıyor?",1
"Görüşme kayıtlarının incelenmesini talep ettim.",1
"Kimlik fotokopisini mail olarak gönderdim.",1
"Başka bir ödeme kartı tanımlamak istiyorum.",1
"Abonelik dondurma hakkım var mı?",1
"Kampanya bitişinden sonra güncel fiyat ne olur?",1
"Yurt dışı çıkışlarında ek ücret yansıyor mu?",1
"Kargo şubesinden teslim alabilir miyim?",1
"İrsaliye ve fatura aynı zarfın içinde mi?",1
"Ürün boyutlarının teknik çizimini istiyorum.",1
"Hizmet alanı kapsama haritasına bakacağım.",1
"Puanlarımın son kullanma tarihini soracaktım.",1
"Şubeye gitmeden işlem yapılabiliyor mu?",1
"Telefona gelen doğrulama linkine tıkladım.",1
"Dosya eklerini sisteme yükleyemiyorum.",1
"Randevu iptali için son süre nedir?",1
"Yetkili kişiyle iletişime geçmek için bekliyorum.",1
"Mevcut paketimde değişiklik yapmak istiyorum.",1
"Borç dökümünü tarafıma mail atın.",1
"İşlem sırasında ekran dondu, tekrar deneyeceğim.",1
"Kurulum rehberini dijital olarak alabilir miyim?",1
"Saha ekipleri ne zaman yola çıkar?",1
"Modem arayüz şifresini hatırlamıyorum.",1
"Bağlantı kablosunun uzunluğu ne kadardır?",1
"Kutu içeriğinde garanti belgesi var mı?",1
"Banka provizyonu neden bekliyor görünüyor?",1
"İşlemimi başka bir temsilciye aktarın.",1
"Ödeme yaptıktan sonra dekontu paylaştım.",1
"Kupon kodu giriş ekranını bulamıyorum.",1
"İletişim tercihlerimi mesaj olarak ayarladım.",1
"Üyelik numaram üzerinden sorgulama yapın.",1
"Tarife detaylarını PDF olarak istiyorum.",1
"Hangi tarayıcı üzerinden giriş yapmalıyım?",1
"Giriş yaparken kullanıcı adı hatası veriyor.",1
"Sistemde bekleyen kaç talebim var?",1
"Aktivasyon mesajının gelmesini bekliyorum.",1
"Evraklarımın aslını kargoyla gönderdim.",1
"Süreç hakkında sadece bilgi alacağım.",1
"Sizin gibi bir markayla yollarımız kesiştiği için çok mutluyum.",2
"Böyle bir ilgi gördükten sonra başka yere gitmem zaten.",2
"Bu kadar profesyonel bir ekiple çalışmak güven veriyor, sağ olun.",2
"İşte gerçek müşteri memnuniyeti budur, tebrik ederim.",2
"Her kuruşu sonuna kadar hak ediyorsunuz, helal olsun.",2
"Sizin bu çözümcü yaklaşımınız beni markanıza bağladı.",2
"Daha önce neden sizi seçmediğimi sorguluyorum şu an.",2
"Markanızın kalitesi verdiğiniz bu destekle belli oluyor.",2
"Gözüm kapalı herkese tavsiye edebileceğim tek firmasınız.",2
"Sizinle olan bağımız bu yardımdan sonra daha da güçlendi.",2
"Samimiyetinizle kalbimi kazandınız, çok teşekkürler.",2
"Böyle kaliteli bir hizmeti hiçbir yerde görmedim.",2
"Siz benim kahramanımsınız, dertten kurtardınız beni.",2
"Her aradığımda çözümle dönmeniz muazzam bir şey.",2
"Kurumsallığı samimiyetle harmanlamışsınız, hayran kaldım.",2
"Güvenimi bir kez daha boşa çıkarmadınız, sağ olun.",2
"Sektördeki diğer firmalar sizden ders almalı.",2
"Hizmet anlayışınız gerçekten takdire şayan.",2
"Problemi değil, gönülleri çözüyorsunuz siz.",2
"Bundan sonra tüm işlemlerimde tek adresim sizsiniz.",2
"İnce düşünceniz ve hızınız beni benden aldı.",2
"Sizin gibi bir ekip olduğu sürece sırtımız yere gelmez.",2
"Her kuruşum size feda olsun, çok iyi iş çıkardınız.",2
"Böyle bir nezaketle karşılaşmak bu devirde çok kıymetli.",2
"Siz gerçekten bu işin zirvesindesiniz, elinize sağlık.",2
"Talebimin bu kadar önemsendiğini görmek çok güzel.",2
"Sadakatimizi sonuna kadar hak eden bir firmasınız.",2
"İşinizi ne kadar ciddiye aldığınız her halinizden belli.",2
"Sadece ürün satmıyor, dostluk kuruyorsunuz resmen.",2
"Her şey için kalpten teşekkür ediyorum, iyi ki varsınız.",2
"Sorunumu saniyeler içinde çözdüğünüz için minnettarım.",2
"Sizlerle yol yürümek gerçekten büyük bir konfor.",2
"Müşteri olarak kendimi hiç bu kadar değerli hissetmemiştim.",2
"Sizin farkınız ilginiz ve alakanız, eksik olmayın.",2
"Hızlı, çözüm odaklı ve çok naziksiniz, harika hizmet.",2
"Mağduriyetimi sevince dönüştürdünüz, çok sağ olun.",2
"Beni kırmayıp bu kadar yardımcı olmanız çok inceydi.",2
"Tek kelimeyle mükemmelsiniz, diyecek başka bir şey yok.",2
"Size olan güvenim bu konuşmadan sonra tavan yaptı.",2
"Her şey tıkır tıkır işledi, sayenizde rahatladım.",2
"İlgilendiğiniz her an için ayrı ayrı teşekkür ederim.",2
"Sektörde sizin üzerinize tanımam, harikasınız.",2
"Bu nezaketle devam ettiğiniz sürece her zaman yanınızdayız.",2
"Verdiğiniz güven paha biçilemez, teşekkürler.",2
"Sizinle çalışmak büyük bir ayrıcalık, çok sağ olun.",2
"İşini layığıyla yapan bir kurum görmek beni mutlu etti.",2
"Sorunlarımı kendi sorununuz gibi sahiplendiniz.",2
"Mükemmel bir müşteri deneyimi yaşattınız, helal olsun.",2
"Dürüstlüğünüz ve şeffaflığınız için minnettarım.",2
"Daha iyisi olamazdı, her şey için çok sağ olun.",2
"Vallahi yüzümü güldürdünüz, Allah da sizi güldürsün.",2
"Sizinle konuştuğumdan beri moralim yerine geldi.",2
"Hizmet değil, resmen sanat yapıyorsunuz.",2
"Her aramada aynı kalitede cevap almak muazzam.",2
"Bu ilginizi karşılıksız bırakmayacağım, herkese önereceğim.",2
"Gerçekten müşteri odaklı olduğunuz her halinizden belli.",2
"Sizleri tanıdığım için kendimi şanslı hissediyorum.",2
"Problemlerimi çocuk oyuncağı gibi çözdünüz.",2
"Markanızın sadık bir elçisi olacağım artık.",2
"Beni kırmadığınız için size kalpten teşekkür ederim.",2
"Bu nezaketiniz beni gerçekten çok duygulandırdı.",2
"Sizler gibi insanlar olduğu sürece markanız batmaz.",2
"Her şey için sonsuz minnettarım.",2
"İşlemim beklediğimden çok daha kolay halloldu.",2
"Talebimi saniyeler içinde onayladığınız için sağ olun.",2
"Sizin markanız benim için güvenin adresi.",2
"Hızır gibi imdadıma yetiştiniz, eksik olmayın.",2
"Sizinle çalışmak büyük bir onur.",2
"Ses tonunuzdaki nezaket bile sorunumu çözmeye yetti.",2
"Gerçekten profesyonelliğin hakkını veriyorsunuz.",2
"Tuttuğun altın olsun evladım, çok sağ ol.",2
"Siz ne derseniz o, size güvenim tam.",2
"Her aramada bu kadar kibar olmanız harika.",2
"İşinizi severek yaptığınız her cümlenizden belli.",2
"Beni büyük bir yükten kurtardınız, teşekkürler.",2
"Sizin gibi bir temsilciyle konuşmak günümü güzelleştirdi.",2
"Markanızın kalitesi sizin gibi ekiplerle yükseliyor.",2
"Süreci o kadar şeffaf anlattınız ki hayran kaldım.",2
"İçimi rahatlattınız, Allah razı olsun.",2
"Siz varken başka bir yere bakmam bile.",2
"Böyle dürüst bir hizmet anlayışı her yerde bulunmaz.",2
"Verdiğiniz sözleri bir bir tuttuğunuz için sağ olun.",2
"Sizinle çalışmak gerçekten çok huzurlu.",2
"Talebimin bu kadar hızlı sonuçlanması muhteşem.",2
"İhtiyacım olan tam olarak buydu, elinize sağlık.",2
"Hayırlı işleriniz, bol kazançlarınız olsun.",2
"Sizler markanızın en değerli varlıklarısınız.",2
"Bu fiyata bu kalite inanılmaz, teşekkürler.",2
"Kendi işinizmiş gibi ilgilenmeniz beni çok etkiledi.",2
"Siz gerçekten çözümün adresisiniz.",2
"Sizin samimiyetiniz bana çok güven verdi.",2
"Hızınız ve alakanız için ne kadar teşekkür etsem az.",2
"İşte profesyonel destek budur, helal olsun.",2
"Müşteri değerini bize hissettirdiğiniz için sağ olun.",2
"Sektörde sizin üzerinize tanımam, harikasınız.",2
"Sorunumu şıp diye çözdünüz, minnettarım.",2
"Sizinle kurduğumuz bu güven bağı kalıcı olacak.",2
"Her şey tıkır tıkır işliyor, tebrik ederim.",2
"Güler yüzlü hizmetiniz için çok sağ olun.",2
"Siz ne güzel bir insansınız, teşekkürler.",2
"Hayırlı ve bereketli işler dilerim.",2
"Her şey için tekrar tekrar teşekkürler.",2
"Sizinle konuşmak gerçekten moral veriyor.",2
"İşini layığıyla yapanların sayısı artsın inşallah.",2
"Beni hiç bekletmeden uğurladınız, sağ olun.",2
"Markanızın sadık bir üyesi olarak kalacağım.",2
"Siz olmasanız bu iş çıkmaza girerdi.",2
"Beni kırmadığınız için size çok minnettarım.",2
"Her kuruşum size feda olsun, elinize sağlık.",2
"Yine imdadıma yetiştiniz, eksik olmayın.",2
"Sizin gibi dürüst temsilciler hep var olsun.",2
"Sağlıcakla kalın, her şey için teşekkürler.",2
"kardesim kargo nerde ya 10 gun oldu gelmıyo şakamısınız sız",0
"paramı gerı verın arkadasım kac kere arıycaz daha bıktım",0
"rezaletttt bı hızmet sakın bulasmayın bunlara benden demesı",0
"ya sız ne bicim sirketsiniz bi işi beceremıyonuz herşeyiniz bozuk",0
"aradım aradım kımse acmıyo boyle ıs mı olur be yazıklar olsun",0
"iade kodu aldık hala para yatmadı noluyo ya parayı mı yedınız",0
"uygulama sureklı cokuyo gıremıyom sıfre bıle kabul etmıyo sacmalık",0
"lan kurye kapıya gelmıyo bıde yalan soluyo geldık yoktunuz dıye",0
"abı sakın almayın paramızla rezıl olduk valla bak soylıyım",0
"musterı hızmetlerıne baglanana kadar omrum bitti kapayın dukkanı",0
"yuh yani 1 saat bekletilirmi insan robotmusunuz nesiniz",0
"internet yok diyorum hala fatura diyo ya sabır",0
"dolandırıcı mısınız nesiniz param karsılıgı hizmet yok",0
"sacma sapan bi sistem kurmussunuz hıcbısey calısmıyo",0
"sıkayet etcem sızı heryere gorursunuz sız",0
"bozuk urun yollayıp bide kullanıcı hatası dıyolar terbıyesızler",0
"ya arkadasım baglantı sureklı kopuyo bı mac ızletmedınız",0
"faturayı sısırmeyı bılıyosunuz ama icraat sıfır",0
"yazıklar olsun sıze haram zıkkım olsun o paralar",0
"bıktım sızınle ugrasmaktan baska sırkete gecıcem hemen",0
"destek hattı dııl oyalama hattı masallah",0
"sıze guvenıp ıs yapanın aklı yoktur valla",0
"kurye paketı fırlatıp gıtmıs kutu paramparca sız ne ıse yararsınız",0
"cevap verın lan ne bu sessızlık kac saattır",0
"sistem hatası dıyıp durmayın cozum bulun artık",0
"musterı memnunıyetı sıfırın altında bence",0
"allah belasını versın boyle hızmetın",0
"reklamda baska gelende baska resmen dolandırıcılık",0
"sıze odedıgım her kurus haram olsun",0
"kac defa yazcaz buraya cevap verın artık",0
"uygulama acılmıyo hata kodu verıp duruyo",0
"teknık ekıp gelcektı hıc bırı gelmedı evde beklettınız",0
"yalan soluyosunuz herseyınız yalan",0
"kargo beklerken agac olduk be yeter",0
"ıcınden eksık parca cıktı kontrol etmıyonuzmu sız",0
"suratımıza kapattılar telefonu terbıyesız herıfler",0
"ıade parası 1 ay oldu yatmadı nerde bu para",0
"sacma sapan bı destek hattı kurmussunuz",0
"valla bıktırdınız canımızdan baska yere gıtcez mecbur",0
"sisteminiz cok yavas calısmıyo hıcbısey",0
"sıkayetımı kımse takmıyo burda bosunamı konusuyoz",0
"sıfır yıldız olsa onu verırdım okadar kotu",0
"dıger fırmalar sızden cok daha ıyı",0
"kurye cok kaba azar cekıyo bıde",0
"sıfre sıfırlıcam lınk gelmıyo maıle",0
"faturam neden fazla geldı acıklayın hemen",0
"rezalet otesı bı yer kımseye onermıyorum",0
"lanet olsun sıze bulastıgım gune",0
"maddi zararım var kım odeyecek bunu",0
"sırf ıptal etmemek ıcın ugrastırıyonuz adamı",0
"sıze guvendım magdur oldum valla",0
"ses kayıtlarını dınleyın temsilci cok saygısız",0
"internet hızı cok dusuk para tam ama hız yok",0
"kampanya dıosunuz fiyatı arttırıyonuz",0
"urunun her yerı cızık geldı kullanılmışmı bu",0
"avukatıma verıcem sızı gorursunuz ozman",0
"burası cok amator bı yer hıc yakısmadı",0
"zamanımızı calıyonuz baska bısey deıl",0
"sizin yuzunuzden ısımden oldum bugun",0
"kargo kodunu neden yollamıyonuz 3 gun oldu",0
"uyelık ıptal edın dıyorum yapmıyosunuz",0
"ıade kargosunu benden kesmıssınız sacmalık",0
"sıze yazdıgım maıllere neden cvp yok",0
"dolandırıcılıgın adı musterı hızmetlerı olmus",0
"kutu acık geldı emınım bırı kullanmıs bunu",0
"randevu saati gectı kımse yok ortada",0
"sureklı hata mesajı alıyorum bıktım",0
"hızmet vermıyonuz resmen dalga gecıyonuz",0
"dıgerlerıne gore cok kotusunuz valla",0
"baglantı kopup duruyo hıcbısey yapılmıyo",0
"paramızla rezıl olduk valla pes sızlere",0
"ıcınden yanlıs urun cıktı sasırdıkmı hayır",0
"sizi her yerde kotulıcem gorun sız",0
"musterı temsılcısı hıcbısey bılmıyo",0
"sıkayet var a yazdım sızı bekleyın",0
"bu fırmadan hıcbısey alınmaz sakın",0
"kurye kapıya bırakıp kacmıs calınsa nolcak",0
"ekstra ucret cıkarmıssınız haberım yoktu",0
"hakkımı helal etmıyorum cok ugrastırdınız",0
"sıstemınız cok karısık hıcbısey anlasılmıyo",0
"telefonu acan kısı cok saygısızdı",0
"ıptal butonunu saklamıssınız resmen",0
"yalan dolan herseyınız bıktık artık",0
"valla rezıllık baska bısey dııl bu",0
"ınternet hızı yerlerde surunuyo",0
"faturayı sısırmıssınız haksız kazanc bu",0
"kargo gelmıyo kurye telefonuda acmıyo",0
"sıze bulastıgım gune lanet olsun be",0
"herseyınız eksık herseyınız hatalı",0
"sacma sapan bır musterı hızmetlerı",0
"dıger fırmalar sızden kat kat ıyı",0
"hıcbıseyı beceremeyen bı ekıp",0
"paramı ıade edın hemen beklıyorum",0
"sıkayet kaydı ac dıyosunuz ama sonuc yok",0
"valla bıktım sızınle konusmaktan bıle",0
"urunu gerı yolladım para hala yok",0
"sizin yuzunuzden sınava gıremedım",0
"internet sürekli kesiliyo bıktım valla",0
"musterı hızmetlerı dııl oyalama hızmetlerı",0
"yazıklar olsun sızın gıbı sırkete",0
"lanet gelsin yapcanız işe her yer bozuk",0
"paramla rezillik çekiyorum resmen şaka",0
"kurye kapıyı bile çalmamış yalan söylüyo",0
"internet yok ama fatura tam geliyo helal",0
"rezillik diz boyu valla hiç bulaşmayın",0
"temsilci beni azarladı resmen terbiyesiz",0
"bi iadeyi yapamadınız 1 ay oldu ayıp",0
"kargo şubede bekliyo kimse getirmiyo",0
"yanlış ürün yollamışlar bi de kargo parası istiyolar",0
"sisteminiz batsın bi şifre alamadık",0
"başka operatöre geçiyorum bugün bıktım",0
"müşteri hizmetleri robot gibi aynı şeyi diyo",0
"yalan dolan kampanya fiyatlar uçmuş",0
"mağdur ettiniz bizi allah razı olmasın",0
"bozuk cihazı satıp kaçtınız resmen",0
"arayacağız diyip aramadılar yine yalan",0
"telefonu yüzüme kapattılar inanamıyorum",0
"faturada ek ücret var ne bu açıklayın",0
"interneti kesin istemiyorum sizin hizmetinizi",0
"şikayet etçem tüketici haklarına görün siz",0
"paramızı çöpe atıyoruz resmen yazık",0
"destek hattı diye bişey yok bekletiyolar sadece",0
"valla bezdim sizinle uğraşmaktan yeter",0
"ürün kırık geldi paketleme sıfır",0
"sizin kurumsallığınız sadece reklamda",0
"aylık ücreti çekmeyi biliyosunuz ama hizmet yok",0
"mağduriyetimi kimse takmıyo şaka gibi",0
"çözüm yok sadece kayıt açıyolar boş boş",0
"internetteki resimle gelen ürün alakasız",0
"kurye çok kaba dövecekti nerdeyse",0
"uygulama sürekli hata veriyo girilmiyo",0
"paramı geri verin kardeşim dolandırıcı mısınız",0
"yıllardır aboneyiz gördüğümüz muameleye bak",0
"bi muhatap bulamıyoruz koca şirkette",0
"interneti bağlamaya gelmediler 1 hafta oldu",0
"sistem hatası diyip durmayın çözüm bulun",0
"rezalet bi kargo firmasıyla çalışıyosunuz",0
"ürünün her yeri çizik ikinci el mi bu",0
"mail attık dönen yok aradık açan yok",0
"sabah randevu verdiler akşam oldu yoklar",0
"faturayı ödedim hala internet kapalı",0
"müşteri temsilcisi dünyadan bi haber",0
"sinir krizi geçirtirsiniz insana kapatın dükkanı",0
"iade kodu gelmiyo sistem bozukmuş hep",0
"paranla rezil olmak istiyosan buraya gel",0
"hiç tavsiye etmiyorum sakın almayın",0
"teknik servis geldi bişey yapmadan gitti",0
"fatura neden her ay artıyo kardeşim",0
"üyelik iptali için bin dereden su getiriyolar",0
"yazıklar olsun verdiğim paralara haram olsun",0
"şikayet var sitesine yazdım rezilliğinizi",0
"kargo teslim edildi diyo ama paket yok",0
"bağlantı hızı yerlerde video bile izlenmiyo",0
"temsilci çok lakayıt konuştu az önce",0
"para iadesi neden 14 gün sürüyo şaka mı",0
"internet sürekli kopuyo bi çözüm bulun",0
"reklamlar yalan gerçekler rezalet",0
"kurye paketi kapıya fırlatmış kırılmış",0
"bi dertten kurtulalım dedik bin derte girdik",0
"müşteri hizmetleri telefonu açmıyo bekliyoruz",0
"kayıt açtık diyosunuz ama sms yok",0
"dolandırıldık resmen hizmet sıfır",0
